  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4249  1.4378  1.4456
  0.1830  0.5774  1.0722  1.3402  1.3402  1.1342  0.7754  0.3927  0.4492  0.7926
  0.8937  0.6841  0.3751  0.2711  0.1767  0.1402  0.2355  0.2804  0.3288  0.4121
  0.5400  0.6270  0.6119  0.6477  0.7394  0.7650  0.7918  0.8378  0.8644  0.8909
  0.9115  0.9092  0.8901  0.8610  0.8245  0.7858  0.7480  0.7086  0.6655  0.6300
  0.5935  0.5524  0.5127  0.4777  0.4385  0.3948  0.3614  0.3239  0.2815  0.2443
  0.2084  0.1679  0.1268  0.0924  0.0538  0.0103 -0.0243 -0.0612 -0.1028 -0.1416
 -0.1769 -0.2165 -0.2593 -0.2932 -0.3311 -0.3738 -0.4101 -0.4462 -0.4870 -0.5274
 -0.5622 -0.6012 -0.6453 -0.6788 -0.7160 -0.7580 -0.7959 -0.8315 -0.8716 -0.9136
 -0.9477 -0.9859 -1.0291 -1.0644 -1.1010 -1.1422 -1.1817 -1.2167 -1.2561 -1.2996
 -1.3332 -1.3707 -1.4132 -1.4501 -1.4861 -1.5267 -1.5678 -1.6022 -1.6409 -1.6844
 -1.7187 -1.7557 -1.7972 -1.8359 -1.8713 -1.9112 -1.9539 -1.9876 -2.0256 -2.0685
 -2.1045 -2.1408 -2.1817 -2.2094
  23  42   1    214      0      0      0  7.9080E-19  0.0000E+00
 -0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4249  1.4378  1.4478
  0.5970  0.6094  0.6405  0.8922  1.1326  1.2156  1.1858  0.9908  0.7219  0.8579
  1.0170  0.8637  0.5105  0.2945  0.2271  0.1508  0.1480  0.2047  0.2636  0.3442
  0.4730  0.5539  0.5400  0.5752  0.6798  0.7147  0.7338  0.7863  0.8267  0.8581
  0.8714  0.8600  0.8437  0.8240  0.7921  0.7540  0.7162  0.6772  0.6351  0.5977
  0.5618  0.5215  0.4800  0.4458  0.4072  0.3638  0.3290  0.2923  0.2507  0.2117
  0.1764  0.1370  0.0938  0.0603  0.0224 -0.0202 -0.0567 -0.0929 -0.1335 -0.1741
 -0.2088 -0.2476 -0.2917 -0.3254 -0.3625 -0.4044 -0.4425 -0.4781 -0.5180 -0.5602
 -0.5943 -0.6325 -0.6755 -0.7111 -0.7474 -0.7886 -0.8283 -0.8633 -0.9024 -0.9462
 -0.9796 -1.0173 -1.0596 -1.0968 -1.1327 -1.1730 -1.2143 -1.2487 -1.2873 -1.3309
 -1.3654 -1.4022 -1.4437 -1.4825 -1.5178 -1.5575 -1.6003 -1.6341 -1.6720 -1.7149
 -1.7510 -1.7873 -1.8283 -1.8687 -1.9031 -1.9420 -1.9863 -2.0197 -2.0569 -2.0990
 -2.1369 -2.1725 -2.2125 -2.2475
  24  42   1    215      0      0      0  7.1460E-19  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4249  1.4378  1.4506  1.4534
  0.5530  0.7306  0.8552  0.9396  1.0026  0.9433  0.8111  0.8134  0.9062  0.9608
  0.8940  0.8333  0.8363  0.8167  0.7886  0.7071  0.5694  0.5272  0.5668  0.5542
  0.5729  0.6086  0.6031  0.6000  0.6481  0.6874  0.6979  0.7249  0.7484  0.7613
  0.7748  0.7801  0.7772  0.7654  0.7381  0.7012  0.6629  0.6244  0.5843  0.5422
  0.5081  0.4700  0.4268  0.3913  0.3549  0.3137  0.2739  0.2390  0.1998  0.1562
  0.1225  0.0849  0.0426  0.0056 -0.0303 -0.0707 -0.1119 -0.1464 -0.1850 -0.2286
 -0.2630 -0.2999 -0.3415 -0.3803 -0.4156 -0.4552 -0.4980 -0.5318 -0.5696 -0.6124
 -0.6486 -0.6849 -0.7258 -0.7662 -0.8011 -0.8398 -0.8841 -0.9176 -0.9547 -0.9965
 -1.0345 -1.0702 -1.1103 -1.1521 -1.1864 -1.2246 -1.2679 -1.3031 -1.3397 -1.3809
 -1.4203 -1.4554 -1.4947 -1.5382 -1.5719 -1.6094 -1.6519 -1.6887 -1.7247 -1.7652
 -1.8063 -1.8407 -1.8794 -1.9234 -1.9574 -1.9944 -2.0361 -2.0746 -2.1100 -2.1498
 -2.1924 -2.2263 -2.2642 -2.3072 -2.3174
  25  42   1    207      0      0      0  3.7123E-21  0.0000E+00
  0.0896  0.1024  0.1153  0.1281  0.1410  0.1538  0.1666  0.1795  0.1923  0.2051
  0.2180  0.2308  0.2437  0.2565  0.2693  0.2822  0.2950  0.3078  0.3207  0.3335
  0.3464  0.3592  0.3720  0.3849  0.3977  0.4105  0.4234  0.4362  0.4491  0.4619
  0.4747  0.4876  0.5004  0.5132  0.5261  0.5389  0.5517  0.5646  0.5774  0.5903
  0.6031  0.6159  0.6288  0.6416  0.6544  0.6673  0.6801  0.6930  0.7058  0.7186
  0.7315  0.7443  0.7571  0.7700  0.7828  0.7957  0.8085  0.8213  0.8342  0.8470
  0.8598  0.8727  0.8855  0.8984  0.9112  0.9240  0.9369  0.9497  0.9625  0.9754
  0.9882  1.0011  1.0139  1.0267  1.0396  1.0524  1.0652  1.0781  1.0909  1.1037
  1.1166  1.1294  1.1423  1.1551  1.1679  1.1808  1.1936  1.2064  1.2193  1.2321
  1.2450  1.2578  1.2706  1.2835  1.2963  1.3091  1.3220  1.3348  1.3477  1.3605
  1.3733  1.3862  1.3990  1.4118  1.4247  1.4375  1.4422
  0.0766  0.3357  0.5093  0.5488  0.5508  0.5376  0.4991  0.5453  0.6139  0.6555
  0.6776  0.7192  0.7596  0.7788  0.7900  0.8371  0.8828  0.9129  0.9344  0.9487
  0.9646  0.9824  0.9973  1.0095  1.0179  1.0166  1.0000  0.9710  0.9426  0.9257
  0.9189  0.9146  0.8810  0.8434  0.8011  0.7640  0.7280  0.6876  0.6464  0.6119
  0.5733  0.5297  0.4953  0.4585  0.4168  0.3782  0.3428  0.3030  0.2603  0.2263
  0.1886  0.1458  0.1096  0.0734  0.0326 -0.0076 -0.0424 -0.0814 -0.1257 -0.1590
 -0.1963 -0.2384 -0.2761 -0.3118 -0.3519 -0.3937 -0.4279 -0.4662 -0.5096 -0.5447
 -0.5814 -0.6225 -0.6619 -0.6970 -0.7364 -0.7796 -0.8133 -0.8511 -0.8935 -0.9303
 -0.9662 -1.0069 -1.0479 -1.0825 -1.1211 -1.1649 -1.1991 -1.2360 -1.2778 -1.3162
 -1.3516 -1.3914 -1.4339 -1.4679 -1.5060 -1.5490 -1.5849 -1.6211 -1.6619 -1.7020
 -1.7368 -1.7760 -1.8199 -1.8533 -1.8908 -1.9329 -1.9496
  26  42   1    215      0      0      0  1.1114E-18  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4249  1.4378  1.4506  1.4561
  0.7448  0.9135  0.9452  0.8551  0.8461  0.9512  0.9989  0.9434  0.9327  1.0090
  0.9742  0.8332  0.7158  0.6583  0.6359  0.6018  0.5060  0.5005  0.5810  0.5809
  0.5681  0.5494  0.5427  0.5785  0.6258  0.6706  0.6903  0.7198  0.7553  0.7752
  0.7907  0.7981  0.7973  0.7884  0.7640  0.7280  0.6896  0.6518  0.6119  0.5677
  0.5344  0.4972  0.4551  0.4173  0.3817  0.3416  0.2997  0.2655  0.2271  0.1838
  0.1486  0.1119  0.0708  0.0314 -0.0038 -0.0431 -0.0863 -0.1200 -0.1577 -0.2002
 -0.2370 -0.2730 -0.3135 -0.3545 -0.3890 -0.4277 -0.4715 -0.5057 -0.5427 -0.5844
 -0.6229 -0.6584 -0.6981 -0.7404 -0.7744 -0.8125 -0.8557 -0.8914 -0.9278 -0.9686
 -1.0088 -1.0436 -1.0827 -1.1266 -1.1601 -1.1974 -1.2396 -1.2771 -1.3128 -1.3531
 -1.3947 -1.4290 -1.4674 -1.5109 -1.5458 -1.5825 -1.6238 -1.6629 -1.6981 -1.7375
 -1.7807 -1.8145 -1.8523 -1.8948 -1.9314 -1.9674 -2.0082 -2.0490 -2.0835 -2.1223
 -2.1663 -2.2001 -2.2372 -2.2790 -2.2985
  27  42   1    207      0      0      0  1.1502E-21  0.0000E+00
  0.0904  0.1033  0.1161  0.1289  0.1418  0.1546  0.1674  0.1803  0.1931  0.2060
  0.2188  0.2316  0.2445  0.2573  0.2701  0.2830  0.2958  0.3087  0.3215  0.3343
  0.3472  0.3600  0.3728  0.3857  0.3985  0.4114  0.4242  0.4370  0.4499  0.4627
  0.4755  0.4884  0.5012  0.5140  0.5269  0.5397  0.5526  0.5654  0.5782  0.5911
  0.6039  0.6167  0.6296  0.6424  0.6553  0.6681  0.6809  0.6938  0.7066  0.7194
  0.7323  0.7451  0.7580  0.7708  0.7836  0.7965  0.8093  0.8221  0.8350  0.8478
  0.8607  0.8735  0.8863  0.8992  0.9120  0.9248  0.9377  0.9505  0.9634  0.9762
  0.9890  1.0019  1.0147  1.0275  1.0404  1.0532  1.0660  1.0789  1.0917  1.1046
  1.1174  1.1302  1.1431  1.1559  1.1687  1.1816  1.1944  1.2073  1.2201  1.2329
  1.2458  1.2586  1.2714  1.2843  1.2971  1.3100  1.3228  1.3356  1.3485  1.3613
  1.3741  1.3870  1.3998  1.4127  1.4255  1.4383  1.4477
 -0.3980 -0.1365  0.0945  0.1676  0.0394  0.0418  0.3199  0.3679  0.2658  0.4588
  0.6366  0.6938  0.7625  0.7936  0.7885  0.8056  0.8194  0.8081  0.8257  0.8840
  0.9211  0.9284  0.9448  0.9589  0.9449  0.9021  0.8536  0.8108  0.7711  0.7330
  0.6948  0.6516  0.6147  0.5786  0.5382  0.4972  0.4627  0.4241  0.3802  0.3462
  0.3092  0.2674  0.2289  0.1934  0.1538  0.1109  0.0770  0.0390 -0.0037 -0.0396
 -0.0760 -0.1169 -0.1570 -0.1919 -0.2309 -0.2749 -0.3083 -0.3457 -0.3879 -0.4254
 -0.4612 -0.5013 -0.5430 -0.5772 -0.6156 -0.6590 -0.6940 -0.7307 -0.7719 -0.8114
 -0.8465 -0.8857 -0.9289 -0.9626 -1.0005 -1.0431 -1.0797 -1.1158 -1.1564 -1.1972
 -1.2318 -1.2706 -1.3144 -1.3484 -1.3854 -1.4272 -1.4655 -1.5010 -1.5409 -1.5832
 -1.6173 -1.6554 -1.6983 -1.7342 -1.7706 -1.8116 -1.8514 -1.8864 -1.9255 -1.9694
 -2.0027 -2.0401 -2.0824 -2.1198 -2.1556 -2.1959 -2.2289
  28  42   1    208      0      0      0  6.7659E-21  0.0000E+00
  0.0909  0.1037  0.1166  0.1294  0.1422  0.1551  0.1679  0.1807  0.1936  0.2064
  0.2193  0.2321  0.2449  0.2578  0.2706  0.2834  0.2963  0.3091  0.3220  0.3348
  0.3476  0.3605  0.3733  0.3861  0.3990  0.4118  0.4247  0.4375  0.4503  0.4632
  0.4760  0.4888  0.5017  0.5145  0.5274  0.5402  0.5530  0.5659  0.5787  0.5915
  0.6044  0.6172  0.6301  0.6429  0.6557  0.6686  0.6814  0.6942  0.7071  0.7199
  0.7327  0.7456  0.7584  0.7713  0.7841  0.7969  0.8098  0.8226  0.8354  0.8483
  0.8611  0.8740  0.8868  0.8996  0.9125  0.9253  0.9381  0.9510  0.9638  0.9767
  0.9895  1.0023  1.0152  1.0280  1.0408  1.0537  1.0665  1.0794  1.0922  1.1050
  1.1179  1.1307  1.1435  1.1564  1.1692  1.1821  1.1949  1.2077  1.2206  1.2334
  1.2462  1.2591  1.2719  1.2847  1.2976  1.3104  1.3233  1.3361  1.3489  1.3618
  1.3746  1.3874  1.4003  1.4131  1.4260  1.4388  1.4516  1.4577
  0.3206  0.5736  0.7935  0.8981  0.9307  1.0035  1.0976  1.1297  1.0881  1.0535
  1.0481  1.0496  1.0512  1.0546  1.0641  1.0704  1.0660  1.0584  1.0546  1.0535
  1.0523  1.0519  1.0523  1.0500  1.0414  1.0249  0.9995  0.9660  0.9278  0.8890
  0.8512  0.8114  0.7675  0.7337  0.6966  0.6548  0.6166  0.5810  0.5412  0.4989
  0.4649  0.4268  0.3836  0.3481  0.3115  0.2704  0.2304  0.1956  0.1565  0.1126
  0.0792  0.0418 -0.0005 -0.0378 -0.0736 -0.1139 -0.1553 -0.1897 -0.2282 -0.2717
 -0.3064 -0.3431 -0.3847 -0.4235 -0.4588 -0.4984 -0.5414 -0.5751 -0.6130 -0.6556
 -0.6921 -0.7282 -0.7688 -0.8094 -0.8441 -0.8831 -0.9270 -0.9606 -0.9978 -1.0398
 -1.0778 -1.1135 -1.1534 -1.1955 -1.2296 -1.2678 -1.3110 -1.3464 -1.3830 -1.4241
 -1.4638 -1.4988 -1.5381 -1.5817 -1.6153 -1.6527 -1.6951 -1.7321 -1.7680 -1.8085
 -1.8496 -1.8841 -1.9226 -1.9666 -2.0009 -2.0377 -2.0793 -2.1008
  29  42   1    215      0      0      0  9.9800E-19  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4249  1.4378  1.4506  1.4624
  0.6981  0.8541  0.9007  0.7623  0.6839  0.7630  0.8523  0.8476  0.7859  0.8987
  1.0249  0.9599  0.8642  0.8817  0.8741  0.8073  0.7006  0.5506  0.4829  0.4664
  0.4658  0.5247  0.5328  0.4984  0.5293  0.5868  0.6023  0.6154  0.6504  0.6752
  0.6930  0.7059  0.7090  0.7043  0.6865  0.6545  0.6163  0.5782  0.5396  0.4980
  0.4592  0.4239  0.3844  0.3414  0.3077  0.2700  0.2271  0.1909  0.1544  0.1139
  0.0734  0.0386 -0.0003 -0.0444 -0.0779 -0.1151 -0.1571 -0.1951 -0.2307 -0.2707
 -0.3127 -0.3469 -0.3851 -0.4283 -0.4636 -0.5002 -0.5414 -0.5810 -0.6160 -0.6552
 -0.6988 -0.7324 -0.7701 -0.8125 -0.8496 -0.8854 -0.9259 -0.9670 -1.0014 -1.0400
 -1.0837 -1.1180 -1.1549 -1.1965 -1.2352 -1.2706 -1.3102 -1.3530 -1.3869 -1.4248
 -1.4676 -1.5036 -1.5400 -1.5807 -1.6211 -1.6558 -1.6949 -1.7390 -1.7724 -1.8097
 -1.8517 -1.8894 -1.9252 -1.9654 -2.0070 -2.0412 -2.0796 -2.1229 -2.1581 -2.1947
 -2.2360 -2.2754 -2.3105 -2.3499 -2.3905
  30  42   1    208      0      0      0  1.2952E-20  0.0000E+00
  0.0939  0.1067  0.1196  0.1324  0.1452  0.1581  0.1709  0.1837  0.1966  0.2094
  0.2223  0.2351  0.2479  0.2608  0.2736  0.2864  0.2993  0.3121  0.3250  0.3378
  0.3506  0.3635  0.3763  0.3891  0.4020  0.4148  0.4277  0.4405  0.4533  0.4662
  0.4790  0.4918  0.5047  0.5175  0.5304  0.5432  0.5560  0.5689  0.5817  0.5945
  0.6074  0.6202  0.6331  0.6459  0.6587  0.6716  0.6844  0.6972  0.7101  0.7229
  0.7357  0.7486  0.7614  0.7743  0.7871  0.7999  0.8128  0.8256  0.8384  0.8513
  0.8641  0.8770  0.8898  0.9026  0.9155  0.9283  0.9411  0.9540  0.9668  0.9797
  0.9925  1.0053  1.0182  1.0310  1.0438  1.0567  1.0695  1.0824  1.0952  1.1080
  1.1209  1.1337  1.1465  1.1594  1.1722  1.1851  1.1979  1.2107  1.2236  1.2364
  1.2492  1.2621  1.2749  1.2877  1.3006  1.3134  1.3263  1.3391  1.3519  1.3648
  1.3776  1.3904  1.4033  1.4161  1.4290  1.4418  1.4546  1.4575
 -0.1247  0.0208  0.1173  0.0766 -0.0503  0.0253  0.2907  0.4038  0.4143  0.6371
  0.8400  0.8412  0.7896  0.7969  0.8256  0.8574  0.8717  0.8614  0.8723  0.9134
  0.9527  0.9651  0.9675  0.9713  0.9699  0.9666  0.9687  0.9710  0.9686  0.9665
  0.9676  0.9724  0.9700  0.9359  0.8977  0.8545  0.8191  0.7825  0.7415  0.7017
  0.6668  0.6276  0.5839  0.5504  0.5128  0.4704  0.4333  0.3974  0.3570  0.3158
  0.2813  0.2428  0.1989  0.1647  0.1278  0.0860  0.0473  0.0120 -0.0276 -0.0703
 -0.1041 -0.1421 -0.1849 -0.2211 -0.2573 -0.2981 -0.3384 -0.3731 -0.4122 -0.4563
 -0.4897 -0.5270 -0.5690 -0.6068 -0.6424 -0.6826 -0.7245 -0.7587 -0.7970 -0.8401
 -0.8755 -0.9119 -0.9531 -0.9927 -1.0277 -1.0670 -1.1105 -1.1441 -1.1817 -1.2242
 -1.2611 -1.2971 -1.3376 -1.3786 -1.4131 -1.4517 -1.4955 -1.5297 -1.5667 -1.6084
 -1.6469 -1.6824 -1.7222 -1.7647 -1.7986 -1.8365 -1.8794 -1.8897
  31  42   1    192      0      0      0  8.8269E-19  0.0000E+00
  0.1617  0.1745  0.1873  0.2002  0.2130  0.2258  0.2387  0.2515  0.2644  0.2772
  0.2900  0.3029  0.3157  0.3285  0.3414  0.3542  0.3671  0.3799  0.3927  0.4056
  0.4184  0.4312  0.4441  0.4569  0.4697  0.4826  0.4954  0.5083  0.5211  0.5339
  0.5468  0.5596  0.5724  0.5853  0.5981  0.6110  0.6238  0.6366  0.6495  0.6623
  0.6751  0.6880  0.7008  0.7137  0.7265  0.7393  0.7522  0.7650  0.7778  0.7907
  0.8035  0.8164  0.8292  0.8420  0.8549  0.8677  0.8805  0.8934  0.9062  0.9191
  0.9319  0.9447  0.9576  0.9704  0.9832  0.9961  1.0089  1.0217  1.0346  1.0474
  1.0603  1.0731  1.0859  1.0988  1.1116  1.1244  1.1373  1.1501  1.1630  1.1758
  1.1886  1.2015  1.2143  1.2271  1.2400  1.2528  1.2657  1.2785  1.2913  1.3042
  1.3170  1.3291
  0.2375  0.2052  0.1498  0.0931  0.0481  0.0043 -0.0448 -0.0967 -0.1441 -0.1897
 -0.2312 -0.2679 -0.3029 -0.3350 -0.3630 -0.3901 -0.4174 -0.4420 -0.4634 -0.4808
 -0.4995 -0.5144 -0.5274 -0.5411 -0.5558 -0.5714 -0.5880 -0.6059 -0.6253 -0.6459
 -0.6666 -0.6874 -0.7100 -0.7305 -0.7525 -0.7721 -0.7916 -0.8088 -0.8236 -0.8365
 -0.8468 -0.8545 -0.8592 -0.8642 -0.8693 -0.8748 -0.8804 -0.8861 -0.8921 -0.8986
 -0.9052 -0.9292 -0.9650 -1.0052 -1.0467 -1.0810 -1.1195 -1.1630 -1.1977 -1.2346
 -1.2761 -1.3150 -1.3503 -1.3898 -1.4327 -1.4665 -1.5043 -1.5471 -1.5835 -1.6196
 -1.6603 -1.7009 -1.7354 -1.7744 -1.8184 -1.8520 -1.8894 -1.9311 -1.9694 -2.0049
 -2.0448 -2.0869 -2.1210 -2.1592 -2.2024 -2.2378 -2.2743 -2.3155 -2.3552 -2.3902
 -2.4295 -2.4711
  32  42   1    209      0      0      0  8.5322E-23  0.0000E+00
  0.1019  0.1147  0.1275  0.1404  0.1532  0.1660  0.1789  0.1917  0.2046  0.2174
  0.2302  0.2431  0.2559  0.2687  0.2816  0.2944  0.3073  0.3201  0.3329  0.3458
  0.3586  0.3714  0.3843  0.3971  0.4099  0.4228  0.4356  0.4485  0.4613  0.4741
  0.4870  0.4998  0.5126  0.5255  0.5383  0.5512  0.5640  0.5768  0.5897  0.6025
  0.6153  0.6282  0.6410  0.6539  0.6667  0.6795  0.6924  0.7052  0.7180  0.7309
  0.7437  0.7566  0.7694  0.7822  0.7951  0.8079  0.8207  0.8336  0.8464  0.8593
  0.8721  0.8849  0.8978  0.9106  0.9234  0.9363  0.9491  0.9619  0.9748  0.9876
  1.0005  1.0133  1.0261  1.0390  1.0518  1.0646  1.0775  1.0903  1.1032  1.1160
  1.1288  1.1417  1.1545  1.1673  1.1802  1.1930  1.2059  1.2187  1.2315  1.2444
  1.2572  1.2700  1.2829  1.2957  1.3086  1.3214  1.3342  1.3471  1.3599  1.3727
  1.3856  1.3984  1.4113  1.4241  1.4369  1.4498  1.4626  1.4754  1.4849
 -0.6517 -0.3091 -0.0079  0.1069  0.1329  0.1471  0.1565  0.2494  0.3892  0.4842
  0.5034  0.5728  0.7327  0.8048  0.7914  0.7897  0.8212  0.8561  0.8748  0.8964
  0.9221  0.9471  0.9691  0.9835  0.9901  0.9914  0.9867  0.9776  0.9682  0.9585
  0.9494  0.9431  0.9397  0.9377  0.9144  0.8785  0.8380  0.7969  0.7625  0.7238
  0.6801  0.6458  0.6088  0.5671  0.5285  0.4932  0.4535  0.4109  0.3769  0.3391
  0.2960  0.2601  0.2238  0.1830  0.1427  0.1079  0.0689  0.0245 -0.0087 -0.0460
 -0.0880 -0.1257 -0.1614 -0.2016 -0.2433 -0.2775 -0.3159 -0.3592 -0.3943 -0.4309
 -0.4722 -0.5114 -0.5467 -0.5860 -0.6293 -0.6629 -0.7007 -0.7433 -0.7802 -0.8162
 -0.8567 -0.8976 -0.9322 -0.9706 -1.0146 -1.0487 -1.0857 -1.1274 -1.1658 -1.2013
 -1.2411 -1.2835 -1.3175 -1.3556 -1.3986 -1.4344 -1.4707 -1.5117 -1.5516 -1.5865
 -1.6258 -1.6696 -1.7031 -1.7404 -1.7825 -1.8199 -1.8557 -1.8962 -1.9292
  33  42   1    218      0      0      0  1.5516E-18  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3736  1.3864  1.3993
  1.4121  1.4249  1.4378  1.4506  1.4634  1.4763  1.4891  1.4958
  0.8897  0.8234  0.6127  0.4467  0.8434  1.1744  1.1629  0.8606  0.5876  0.6068
  0.5819  0.5599  0.6306  0.6138  0.5115  0.3852  0.2558  0.1764  0.1424  0.1176
  0.0788  0.0278 -0.0012  0.0004  0.0082 -0.0206 -0.0653 -0.0754 -0.0702 -0.0941
 -0.1132 -0.1111 -0.1116 -0.1118 -0.1137 -0.1251 -0.1368 -0.1397 -0.1413 -0.1452
