  0.6133  0.6912  0.5641  0.5158  1.5910  0.8909  0.4813  0.4054  0.3531  0.3147
  0.2791  0.2495  0.2202  0.3740  0.4103  0.3767  0.3526  0.3921  0.3472  0.2902
  0.2331  0.1951  0.1679  0.1493  0.1468  0.1736  0.1522  0.0828  0.0131 -0.0305
  0.0581  0.1422  0.1335  0.1489  0.1914  0.1538  0.1437  0.0912 -0.0007 -0.0729
 -0.1205 -0.1541 -0.1894 -0.2312  0.2233 -0.0330 -0.1723 -0.2119 -0.0726 -0.1006
 -0.1009 -0.1223 -0.1418 -0.1828 -0.2036 -0.2299 -0.2491 -0.2845 -0.2941 -0.2810
 -0.2687 -0.2680 -0.2637 -0.2526 -0.2418 -0.2468 -0.2054 -0.2151 -0.2489 -0.2824
 -0.3147 -0.2564 -0.2948 -0.3341 -0.3723 -0.3072 -0.3816 -0.4334 -0.4773 -0.5209
 -0.5146 -0.5141 -0.4779 -0.4952 -0.5226 -0.5623 -0.5714 -0.5644 -0.4311 -0.3387
 -0.2882 -0.2591 -0.1115 -0.0982 -0.0378 -0.0351 -0.0564 -0.0703 -0.0465 -0.0816
 -0.0280  0.1788  0.2928  0.2085  0.1831  0.2701  0.3996  0.4348  0.4135  0.5666
  0.6630  0.5125  0.3218  0.4706  0.7058  0.8337  0.9169  0.8809  0.6467  0.3705
  0.3334  0.4210  0.4831  0.6489  1.1812  1.7077  1.8635  1.7022  1.4828  1.3155
  1.1352  1.0215  0.8999  0.6811  0.4704  0.3432  0.2574  0.2049  0.2133  0.2463
  0.2412  0.2744  0.3420  0.3434  0.2564  0.1688  0.1547  0.1530  0.0847 -0.0020
 -0.0446 -0.0031  0.1127  0.2021  0.1909  0.1123  0.0486  0.0097 -0.0022 -0.0289
 -0.1211 -0.2608 -0.3989 -0.4782 -0.4983 -0.4325 -0.4535 -0.5932 -0.6422 -0.6648
  47  50   1    172      0      0      0  1.4945E-34  0.0000E+00
  0.1450  0.1580  0.1710  0.1840  0.1971  0.2101  0.2231  0.2362  0.2492  0.2622
  0.2752  0.2883  0.3013  0.3143  0.3274  0.3404  0.3534  0.3664  0.3795  0.3925
  0.4055  0.4186  0.4316  0.4446  0.4576  0.4707  0.4837  0.4967  0.5098  0.5228
  0.5358  0.5488  0.5619  0.5749  0.5879  0.6010  0.6140  0.6270  0.6400  0.6531
  0.6661  0.6791  0.6922  0.7052  0.7182  0.7313  0.7443  0.7573  0.7703  0.7834
  0.7964  0.8094  0.8225  0.8355  0.8485  0.8615  0.8746  0.8876  0.9006  0.9137
  0.9267  0.9397  0.9527  0.9658  0.9788  0.9918  1.0049  1.0179  1.0309  1.0439
  1.0570  1.0580
 -4.2399 -3.2885 -2.5885 -2.2657 -2.3666 -1.8823 -1.4932 -1.2965 -1.2769 -1.3451
 -1.1238 -1.2308 -1.1918 -0.8788 -0.6384 -0.4354 -0.5381 -0.2954 -0.4705 -0.0662
  0.0222  0.1573  0.2584  0.5126  0.6096  0.5900  0.5303  0.4459  0.3210  0.1987
  0.0972  0.0388  0.0530  0.0907  0.0955  0.0772  0.0324 -0.0256 -0.0700 -0.1084
 -0.1529 -0.1936 -0.2233 -0.2366 -0.2213 -0.1718 -0.1416 -0.1712 -0.2184 -0.2492
 -0.2560 -0.2705 -0.3020 -0.3307 -0.3508 -0.3678 -0.3822 -0.3917 -0.3931 -0.3834
 -0.3641 -0.3378 -0.3153 -0.2870 -0.2545 -0.2450 -0.2731 -0.3009 -0.3194 -0.3198
 -0.3140 -0.3134
  48  50   1    256      0      0      0  8.3120E-20  0.0000E+00
 -0.8958 -0.8827 -0.8697 -0.8567 -0.8437 -0.8306 -0.8176 -0.8046 -0.7915 -0.7785
 -0.7655 -0.7525 -0.7394 -0.7264 -0.7134 -0.7003 -0.6873 -0.6743 -0.6613 -0.6482
 -0.6352 -0.6222 -0.6091 -0.5961 -0.5831 -0.5701 -0.5570 -0.5440 -0.5310 -0.5179
 -0.5049 -0.4919 -0.4789 -0.4658 -0.4528 -0.4398 -0.4267 -0.4137 -0.4007 -0.3877
 -0.3746 -0.3616 -0.3486 -0.3355 -0.3225 -0.3095 -0.2965 -0.2834 -0.2704 -0.2574
 -0.2443 -0.2313 -0.2183 -0.2053 -0.1922 -0.1792 -0.1662 -0.1531 -0.1401 -0.1271
 -0.1140 -0.1010 -0.0880 -0.0750 -0.0619 -0.0489 -0.0359 -0.0228 -0.0098  0.0032
  0.0162  0.0293  0.0423  0.0553  0.0684  0.0814  0.0944  0.1074  0.1205  0.1335
  0.1465  0.1596  0.1726  0.1856  0.1986  0.2117  0.2247  0.2377  0.2508  0.2638
  0.2768  0.2898  0.3029  0.3159  0.3289  0.3420  0.3550  0.3680  0.3810  0.3941
  0.4071  0.4201  0.4332  0.4462  0.4592  0.4722  0.4853  0.4983  0.5113  0.5244
  0.5374  0.5504  0.5635  0.5765  0.5895  0.6025  0.6156  0.6286  0.6416  0.6547
  0.6677  0.6807  0.6937  0.7068  0.7198  0.7328  0.7459  0.7589  0.7719  0.7849
  0.7980  0.8110  0.8240  0.8371  0.8501  0.8631  0.8761  0.8892  0.9022  0.9152
  0.9283  0.9413  0.9543  0.9673  0.9804  0.9934  1.0064  1.0195  1.0325  1.0455
  1.0585  1.0716  1.0846  1.0976  1.1107  1.1207
 -2.1318 -1.3775 -0.7378 -0.7602 -0.6653 -0.6474  0.1249  0.0942  0.0604  0.0240
 -0.0110 -0.0554 -0.0971 -0.1230 -0.1585 -0.1869 -0.2157 -0.1763 -0.2093 -0.2324
 -0.2688  0.0276 -0.0020 -0.0303 -0.0610 -0.0936 -0.1244 -0.1592 -0.1816 -0.2045
 -0.2450 -0.2795 -0.2619 -0.2985 -0.3545 -0.4012 -0.3856 -0.1703 -0.2061 -0.2510
 -0.2910 -0.3288 -0.3641 -0.3561 -0.3429 -0.4026 -0.4601 -0.5168 -0.5540 -0.3553
 -0.3924 -0.3709 -0.3196 -0.1885 -0.0716 -0.1728 -0.2499 -0.2896 -0.3412 -0.3580
 -0.3624 -0.3501 -0.3250 -0.2951 -0.2999 -0.2123 -0.1305 -0.1228 -0.1325 -0.0632
  0.0792  0.1558  0.1607  0.1365  0.2192  0.2204  0.1453  0.0636  0.0297 -0.0065
 -0.0134  0.0565  0.0402  0.0968  0.2365  0.3722  0.5533  0.8214  0.8796  0.7524
  0.6995  0.8387  1.0200  0.9562  0.6848  0.5352  0.5633  0.5908  0.6333  0.6411
  0.5740  0.5119  0.5319  0.6193  0.7012  0.7434  0.7340  0.6677  0.6057  0.6122
  0.6975  0.8205  0.9564  1.0712  1.1048  1.0547  0.9485  0.8263  0.7222  0.6189
  0.5473  0.5112  0.4758  0.4659  0.4678  0.4334  0.4008  0.4292  0.5249  0.6342
  0.7087  0.7270  0.6586  0.5423  0.4549  0.3966  0.3658  0.3855  0.4423  0.5177
  0.6054  0.7001  0.8011  0.9136  1.0386  1.1724  1.3126  1.4543  1.5972  1.7437
  1.8962  2.0530  2.2127  2.3747  2.5387  2.6658
  49  50   1    369      0      0      0  1.9487E-19  0.0000E+00
 -2.2847 -2.2717 -2.2587 -2.2457 -2.2326 -2.2196 -2.2066 -2.1935 -2.1805 -2.1675
 -2.1545 -2.1414 -2.1284 -2.1154 -2.1023 -2.0893 -2.0763 -2.0633 -2.0502 -2.0372
 -2.0242 -2.0111 -1.9981 -1.9851 -1.9721 -1.9590 -1.9460 -1.9330 -1.9199 -1.9069
 -1.8939 -1.8809 -1.8678 -1.8548 -1.8418 -1.8287 -1.8157 -1.8027 -1.7897 -1.7766
 -1.7636 -1.7506 -1.7375 -1.7245 -1.7115 -1.6985 -1.6854 -1.6724 -1.6594 -1.6463
 -1.6333 -1.6203 -1.6073 -1.5942 -1.5812 -1.5682 -1.5551 -1.5421 -1.5291 -1.5160
 -1.5030 -1.4900 -1.4770 -1.4639 -1.4509 -1.4379 -1.4248 -1.4118 -1.3988 -1.3858
 -1.3727 -1.3597 -1.3467 -1.3336 -1.3206 -1.3076 -1.2946 -1.2815 -1.2685 -1.2555
 -1.2424 -1.2294 -1.2164 -1.2034 -1.1903 -1.1773 -1.1643 -1.1512 -1.1382 -1.1252
 -1.1122 -1.0991 -1.0861 -1.0731 -1.0600 -1.0470 -1.0340 -1.0210 -1.0079 -0.9949
 -0.9819 -0.9688 -0.9558 -0.9428 -0.9298 -0.9167 -0.9037 -0.8907 -0.8776 -0.8646
 -0.8516 -0.8385 -0.8255 -0.8125 -0.7995 -0.7864 -0.7734 -0.7604 -0.7473 -0.7343
 -0.7213 -0.7083 -0.6952 -0.6822 -0.6692 -0.6561 -0.6431 -0.6301 -0.6171 -0.6040
 -0.5910 -0.5780 -0.5649 -0.5519 -0.5389 -0.5259 -0.5128 -0.4998 -0.4868 -0.4737
 -0.4607 -0.4477 -0.4347 -0.4216 -0.4086 -0.3956 -0.3825 -0.3695 -0.3565 -0.3435
 -0.3304 -0.3174 -0.3044 -0.2913 -0.2783 -0.2653 -0.2523 -0.2392 -0.2262 -0.2132
 -0.2001 -0.1871 -0.1741 -0.1611 -0.1480 -0.1350 -0.1220 -0.1089 -0.0959 -0.0829
 -0.0698 -0.0568 -0.0438 -0.0308 -0.0177 -0.0047  0.0083  0.0214  0.0344  0.0474
  0.0604  0.0735  0.0865  0.0995  0.1126  0.1256  0.1386  0.1516  0.1647  0.1777
  0.1907  0.2038  0.2168  0.2298  0.2428  0.2559  0.2689  0.2819  0.2950  0.3080
  0.3210  0.3340  0.3471  0.3601  0.3731  0.3862  0.3992  0.4122  0.4252  0.4383
  0.4513  0.4643  0.4774  0.4904  0.5034  0.5164  0.5295  0.5425  0.5555  0.5686
  0.5816  0.5946  0.6077  0.6207  0.6337  0.6467  0.6598  0.6728  0.6858  0.6989
  0.7119  0.7249  0.7379  0.7510  0.7640  0.7770  0.7901  0.8031  0.8161  0.8291
  0.8422  0.8552  0.8682  0.8813  0.8943  0.9073  0.9203  0.9334  0.9464  0.9594
  0.9725  0.9855  0.9985  1.0115  1.0246  1.0376  1.0506  1.0637  1.0767  1.0897
  1.1027  1.1158  1.1288  1.1418  1.1549  1.1679  1.1809  1.1939  1.1985
  1.8407  2.2803  2.3712  2.3630  2.3545  2.3842  2.4720  2.5518  2.5424  2.5325
  2.5220  2.5309  2.5191  2.5307  2.5711  2.5578  2.5567  2.5419  2.5488  2.5321
  2.5142  2.4950  2.4743  2.4537  2.4367  2.4198  2.4031  2.3880  2.3720  2.3553
  2.3382  2.3214  2.3044  2.2865  2.2679  2.2481  2.2280  2.2091  2.1910  2.1738
  2.1560  2.1372  2.1185  2.0988  2.0782  2.0563  2.0353  2.0153  1.9956  1.9749
  1.9538  1.9316  1.9271  1.9039  1.8814  1.8587  1.8349  1.8239  1.7977  1.7729
  1.7482  1.7226  1.6961  1.6686  1.6426  1.6162  1.5889  1.9334  1.9848  1.9619
  1.9648  1.9520  1.9241  1.8953  1.8649  1.8361  1.8074  1.7771  1.7478  1.7186
  1.6884  1.6591  1.6294  1.5994  1.5699  1.5446  1.5148  1.4849  1.4549  1.4250
  1.3951  1.3650  1.3351  1.5140  1.5508  1.5531  1.5378  1.5070  1.4780  1.4470
  1.4160  1.3850  1.3537  1.3223  1.2909  1.2593  1.2309  1.1992  1.1672  1.1352
  1.1034  1.0718  1.0396  1.1849  1.2137  1.2088  1.1800  1.1475  1.1152  1.0823
  1.0494  1.0164  0.9833  0.9501  0.9196  0.8862  0.8528  0.8211  0.7875  0.7538
  0.8250  0.8884  0.9172  0.9020  0.8690  0.8352  0.8010  0.7669  0.7326  0.6983
  0.6639  0.6331  0.5986  0.5640  0.5293  0.4944  0.4596  0.4844  0.5960  0.6614
  0.6668  0.6340  0.5998  0.5651  0.5301  0.4950  0.4598  0.4245  0.3891  0.3593
  0.3238  0.2881  0.2522  0.2163  0.1802  0.1494  0.3405  0.3178  0.5076  0.5188
  0.4856  0.4501  0.4138  0.3770  0.3402  0.3032  0.2660  0.2287  0.1912  0.1662
  0.1287  0.0907  0.0523  0.0136 -0.0253 -0.0644 -0.1037 -0.1433 -0.1832 -0.2233
  0.2876  0.6614  0.7051  0.6715  0.6335  0.5936  0.5530  0.5119  0.4704  0.4285
  0.3862  0.3434  0.3002  0.2565  0.2125  0.1684  0.1241  0.0803  0.0387  0.0075
 -0.0166 -0.0625 -0.0894 -0.0628 -0.0404 -0.0777 -0.1748 -0.2504 -0.2571 -0.2209
 -0.1156  0.0812  0.2177  0.2497  0.3719  0.6629  0.9750  1.2905  1.4689  1.4717
  1.5594  1.6954  1.6021  1.2205  0.6583  0.2154 -0.0208 -0.1810 -0.2889 -0.3708
 -0.4223 -0.3983 -0.2385  0.0581  0.2250  0.1409 -0.0989 -0.3903 -0.6351 -0.7714
 -0.8575 -0.9261 -0.9832 -1.0359 -1.0869 -1.1361 -1.1838 -1.2295 -1.2737 -1.3157
 -1.3561 -1.3954 -1.4327 -1.4688 -1.5028 -1.5362 -1.5694 -1.6022 -1.6139
****** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3   0   0   4      0      0   0.000E+00   5.000E-02
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10  -1   0   1      0      0   2.756E-02   7.000E-01
  F  1  7  0.  0.
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14  -1   0   1      0      0   5.040E-02   7.000E-01
  F  1  7  0.  0.
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18  -1   0   1      0      0   2.392E-02   7.000E-01
  F  1  7  0.  0.
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20   0   0   4      0      0   0.000E+00   5.000E-02
   1  21   0   0   4      0      0   0.000E+00   5.000E-02
   1  22   0   0   4      0      0   0.000E+00   5.000E-02
   1  23   0   0   4      0      0   0.000E+00   5.000E-02
   1  24   0   0   4      0      0   0.000E+00   5.000E-02
   1  25   0   0   4      0      0   0.000E+00   5.000E-02
   1  26   0   0   4      0      0   0.000E+00   5.000E-02
   1  27   0   0   4      0      0   0.000E+00   5.000E-02
   1  28   0   0   4      0      0   0.000E+00   5.000E-02
   1  29  -1   0   1      0      0   1.468E-01   2.000E-01
  F  1  7  0.  0.
   1  30   0   0   4      0      0   0.000E+00   5.000E-02
   1  31  -1   0   1      0      0   6.240E-02   2.000E-01
  F  1  7  0.  0.
   1  32   0   0   4      0      0   0.000E+00   5.000E-02
   1  33   0   0   4      0      0   0.000E+00   5.000E-02
   1  34   0   0   4      0      0   0.000E+00   5.000E-02
   1  35   0   0   4      0      0   0.000E+00   5.000E-02
   1  36   0   0   4      0      0   0.000E+00   5.000E-02
   1  37  -1   0   1      0      0   2.064E-01   2.000E-01
  F  1  7  0.  0.
   1  38   0   0   4      0      0   0.000E+00   5.000E-02
   1  39  -1   0   1      0      0   3.308E-01   2.000E-01
  F  1  7  0.  0.
   1  40  -1   0   1      0      0   6.360E-01   2.000E-01
  F  1  7  0.  0.
   1  41   0   0   4      0      0   0.000E+00   5.000E-02
   1  42   0   0   4      0      0   0.000E+00   5.000E-02
   1  43   0   0   4      0      0   0.000E+00   5.000E-02
   1  44   0   0   4      0      0   0.000E+00   5.000E-02
   1  45   0   0   4      0      0   0.000E+00   5.000E-02
   1  46  -1   0   1      0      0   2.620E-01   2.000E-01
  F  1  7  0.  0.
   1  47   0   0   4      0      0   0.000E+00   5.000E-02
   1  48   0   0   4      0      0   0.000E+00   5.000E-02
   1  49   0   0   4      0      0   0.000E+00   5.000E-02
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10  -1   0   1      0      0   6.943E-03   7.000E-01
  F  1  7  0.  0.
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14  -1   0   1      0      0   6.371E-04   7.000E-01
  F  1  7  0.  0.
   2  15   0   0   4      0      0   0.000E+00   5.000E-02
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23   0   0   4      0      0   0.000E+00   5.000E-02
   2  24   0   0   4      0      0   0.000E+00   5.000E-02
   2  25   0   0   4      0      0   0.000E+00   5.000E-02
   2  26   0   0   4      0      0   0.000E+00   5.000E-02
   2  27   0   0   4      0      0   0.000E+00   5.000E-02
   2  28   0   0   4      0      0   0.000E+00   5.000E-02
   2  29  -1   0   1      0      0   1.343E-01   2.000E-01
  F  1  7  0.  0.
   2  30   0   0   4      0      0   0.000E+00   5.000E-02
   2  31  -1   0   1      0      0   2.326E-01   2.000E-01
  F  1  7  0.  0.
   2  32  -1   0   1      0      0   3.029E-01   2.000E-01
  F  1  7  0.  0.
   2  33   0   0   4      0      0   0.000E+00   5.000E-02
   2  34   0   0   4      0      0   0.000E+00   5.000E-02
   2  35   0   0   4      0      0   0.000E+00   5.000E-02
   2  36   0   0   4      0      0   0.000E+00   5.000E-02
   2  37   0   0   4      0      0   0.000E+00   5.000E-02
   2  38   0   0   4      0      0   0.000E+00   5.000E-02
   2  39  -1   0   1      0      0   6.686E-02   2.000E-01
  F  1  7  0.  0.
   2  40  -1   0   1      0      0   4.200E-02   2.000E-01
  F  1  7  0.  0.
   2  41   0   0   4      0      0   0.000E+00   5.000E-02
   2  42   0   0   4      0      0   0.000E+00   5.000E-02
   2  43   0   0   4      0      0   0.000E+00   5.000E-02
   2  44   0   0   4      0      0   0.000E+00   5.000E-02
   2  45   0   0   4      0      0   0.000E+00   5.000E-02
   2  46  -1   0   1      0      0   4.067E-01   2.000E-01
  F  1  7  0.  0.
   2  47   0   0   4      0      0   0.000E+00   5.000E-02
   2  48   0   0   4      0      0   0.000E+00   5.000E-02
   2  49   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15   0   0   4      0      0   0.000E+00   5.000E-02
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18   0   0   4      0      0   0.000E+00   5.000E-02
   3  19   0   0   4      0      0   0.000E+00   5.000E-02
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21   0   0   4      0      0   0.000E+00   5.000E-02
   3  22  -1   0   1      0      0   1.286E-02   7.000E-01
  F  1  7  0.  0.
   3  23   0   0   4      0      0   0.000E+00   5.000E-02
   3  24  -1   0   1      0      0   1.833E-03   7.000E-01
  F  1  7  0.  0.
   3  25   0   0   4      0      0   0.000E+00   5.000E-02
   3  26   0   0   4      0      0   0.000E+00   5.000E-02
   3  27   0   0   4      0      0   0.000E+00   5.000E-02
   3  28   0   0   4      0      0   0.000E+00   5.000E-02
   3  29   0   0   4      0      0   0.000E+00   5.000E-02
   3  30   0   0   4      0      0   0.000E+00   5.000E-02
   3  31   0   0   4      0      0   0.000E+00   5.000E-02
   3  32   0   0   4      0      0   0.000E+00   5.000E-02
   3  33  -1   0   1      0      0   3.224E-01   2.000E-01
  F  1  7  0.  0.
   3  34   0   0   4      0      0   0.000E+00   5.000E-02
   3  35   0   0   4      0      0   0.000E+00   5.000E-02
   3  36  -1   0   1      0      0   2.938E-01   2.000E-01
  F  1  7  0.  0.
   3  37   0   0   4      0      0   0.000E+00   5.000E-02
   3  38  -1   0   1      0      0   2.495E-01   2.000E-01
  F  1  7  0.  0.
   3  39   0   0   4      0      0   0.000E+00   5.000E-02
   3  40   0   0   4      0      0   0.000E+00   5.000E-02
   3  41   0   0   4      0      0   0.000E+00   5.000E-02
   3  42   0   0   4      0      0   0.000E+00   5.000E-02
   3  43   0   0   4      0      0   0.000E+00   5.000E-02
   3  44   0   0   4      0      0   0.000E+00   5.000E-02
   3  45   0   0   4      0      0   0.000E+00   5.000E-02
   3  46   0   0   4      0      0   0.000E+00   5.000E-02
   3  47   0   0   4      0      0   0.000E+00   5.000E-02
   3  48  -1   0   1      0      0   1.727E-01   2.000E-01
  F  1  7  0.  0.
   3  49   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10  -1   0   1      0      0   4.900E-03   7.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17   0   0   4      0      0   0.000E+00   5.000E-02
   4  18  -1   0   1      0      0   1.560E-02   7.000E-01
  F  1  7  0.  0.
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20   0   0   4      0      0   0.000E+00   5.000E-02
   4  21   0   0   4      0      0   0.000E+00   5.000E-02
   4  22   0   0   4      0      0   0.000E+00   5.000E-02
   4  23   0   0   4      0      0   0.000E+00   5.000E-02
   4  24   0   0   4      0      0   0.000E+00   5.000E-02
   4  25   0   0   4      0      0   0.000E+00   5.000E-02
   4  26   0   0   4      0      0   0.000E+00   5.000E-02
   4  27   0   0   4      0      0   0.000E+00   5.000E-02
   4  28   0   0   4      0      0   0.000E+00   5.000E-02
   4  29  -1   0   1      0      0   1.220E-03   7.000E-01
  F  1  7  0.  0.
   4  30   0   0   4      0      0   0.000E+00   5.000E-02
   4  31   0   0   4      0      0   0.000E+00   5.000E-02
   4  32   0   0   4      0      0   0.000E+00   5.000E-02
   4  33   0   0   4      0      0   0.000E+00   5.000E-02
   4  34   0   0   4      0      0   0.000E+00   5.000E-02
   4  35   0   0   4      0      0   0.000E+00   5.000E-02
   4  36   0   0   4      0      0   0.000E+00   5.000E-02
   4  37  -1   0   1      0      0   5.273E-03   2.000E-01
  F  1  7  0.  0.
   4  38   0   0   4      0      0   0.000E+00   5.000E-02
   4  39  -1   0   1      0      0   2.780E-02   2.000E-01
  F  1  7  0.  0.
   4  40   0   0   4      0      0   0.000E+00   5.000E-02
   4  41   0   0   4      0      0   0.000E+00   5.000E-02
   4  42   0   0   4      0      0   0.000E+00   5.000E-02
   4  43  -1   0   1      0      0   4.573E-02   2.000E-01
  F  1  7  0.  0.
   4  44   0   0   4      0      0   0.000E+00   5.000E-02
   4  45   0   0   4      0      0   0.000E+00   5.000E-02
   4  46  -1   0   1      0      0   9.093E-01   2.000E-01
  F  1  7  0.  0.
   4  47   0   0   4      0      0   0.000E+00   5.000E-02
   4  48   0   0   4      0      0   0.000E+00   5.000E-02
   4  49   0   0   4      0      0   0.000E+00   5.000E-02
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15   0   0   4      0      0   0.000E+00   5.000E-02
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18   0   0   4      0      0   0.000E+00   5.000E-02
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21   0   0   4      0      0   0.000E+00   5.000E-02
   5  22   0   0   4      0      0   0.000E+00   5.000E-02
   5  23   0   0   4      0      0   0.000E+00   5.000E-02
   5  24   0   0   4      0      0   0.000E+00   5.000E-02
   5  25   0   0   4      0      0   0.000E+00   5.000E-02
   5  26   0   0   4      0      0   0.000E+00   5.000E-02
   5  27   0   0   4      0      0   0.000E+00   5.000E-02
   5  28   0   0   4      0      0   0.000E+00   5.000E-02
   5  29   0   0   4      0      0   0.000E+00   5.000E-02
   5  30   0   0   4      0      0   0.000E+00   5.000E-02
   5  31   0   0   4      0      0   0.000E+00   5.000E-02
   5  32   0   0   4      0      0   0.000E+00   5.000E-02
   5  33   0   0   4      0      0   0.000E+00   5.000E-02
   5  34   0   0   4      0      0   0.000E+00   5.000E-02
   5  35   0   0   4      0      0   0.000E+00   5.000E-02
   5  36   0   0   4      0      0   0.000E+00   5.000E-02
   5  37   0   0   4      0      0   0.000E+00   5.000E-02
   5  38   0   0   4      0      0   0.000E+00   5.000E-02
   5  39   0   0   4      0      0   0.000E+00   5.000E-02
   5  40   0   0   4      0      0   0.000E+00   5.000E-02
   5  41   0   0   4      0      0   0.000E+00   5.000E-02
   5  42   0   0   4      0      0   0.000E+00   5.000E-02
   5  43   0   0   4      0      0   0.000E+00   5.000E-02
   5  44   0   0   4      0      0   0.000E+00   5.000E-02
   5  45  -1   0   1      0      0   1.557E-01   2.000E-01
  F  1  7  0.  0.
   5  46   0   0   4      0      0   0.000E+00   5.000E-02
   5  47   0   0   4      0      0   0.000E+00   5.000E-02
   5  48   0   0   4      0      0   0.000E+00   5.000E-02
   5  49  -1   0   1      0      0   1.511E+00   2.000E-01
  F  1  7  0.  0.
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   6  14   0   0   4      0      0   0.000E+00   5.000E-02
   6  15   0   0   4      0      0   0.000E+00   5.000E-02
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18   0   0   4      0      0   0.000E+00   5.000E-02
