  21  25  -1   0   1      0      0   2.688E-01   2.000E-01
  F  1  7  0.  0.
  21  26   0   0   4      0      0   0.000E+00   5.000E-02
  21  27   0   0   4      0      0   0.000E+00   5.000E-02
  21  28  -1   0   1      0      0   7.744E-01   2.000E-01
  F  1  7  0.  0.
  21  29   0   0   4      0      0   0.000E+00   5.000E-02
  21  30   0   0   4      0      0   0.000E+00   5.000E-02
  21  31  -1   0   1      0      0   1.287E-01   2.000E-01
  F  1  7  0.  0.
  21  32   0   0   4      0      0   0.000E+00   5.000E-02
  21  33  -1   0   1      0      0   1.340E-02   2.000E-01
  F  1  7  0.  0.
  21  34  -1   0   1      0      0   2.354E-02   2.000E-01
  F  1  7  0.  0.
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
  22  24   0   0   4      0      0   0.000E+00   5.000E-02
  22  25   0   0   4      0      0   0.000E+00   5.000E-02
  22  26  -1   0   1      0      0   2.620E-01   2.000E-01
  F  1  7  0.  0.
  22  27   0   0   4      0      0   0.000E+00   5.000E-02
  22  28   0   0   4      0      0   0.000E+00   5.000E-02
  22  29  -1   0   1      0      0   5.425E-01   2.000E-01
  F  1  7  0.  0.
  22  30   0   0   4      0      0   0.000E+00   5.000E-02
  22  31   0   0   4      0      0   0.000E+00   5.000E-02
  22  32  -1   0   1      0      0   7.558E-02   2.000E-01
  F  1  7  0.  0.
  22  33  -1   0   1      0      0   2.977E-02   2.000E-01
  F  1  7  0.  0.
  22  34  -1   0   1      0      0   1.461E-02   2.000E-01
  F  1  7  0.  0.
  23  24  -1   0   1      0      0   1.170E+00   7.000E-01
  F  1  7  0.  0.
  23  25   0   0   4      0      0   0.000E+00   5.000E-02
  23  26   0   0   4      0      0   0.000E+00   5.000E-02
  23  27  -1   0   1      0      0   2.720E-02   2.000E-01
  F  1  7  0.  0.
  23  28   0   0   4      0      0   0.000E+00   5.000E-02
  23  29   0   0   4      0      0   0.000E+00   5.000E-02
  23  30  -1   0   1      0      0   1.564E-02   2.000E-01
  F  1  7  0.  0.
  23  31   0   0   4      0      0   0.000E+00   5.000E-02
  23  32   0   0   4      0      0   0.000E+00   5.000E-02
  23  33  -1   0   1      0      0   9.520E-03   2.000E-01
  F  1  7  0.  0.
  23  34  -1   0   1      0      0   1.608E-02   2.000E-01
  F  1  7  0.  0.
  24  25   0   0   4      0      0   0.000E+00   5.000E-02
  24  26   0   0   4      0      0   0.000E+00   5.000E-02
  24  27  -1   0   1      0      0   1.309E+00   2.000E-01
  F  1  7  0.  0.
  24  28   0   0   4      0      0   0.000E+00   5.000E-02
  24  29   0   0   4      0      0   0.000E+00   5.000E-02
  24  30  -1   0   1      0      0   3.619E-02   2.000E-01
  F  1  7  0.  0.
  24  31   0   0   4      0      0   0.000E+00   5.000E-02
  24  32   0   0   4      0      0   0.000E+00   5.000E-02
  24  33  -1   0   1      0      0   2.504E-02   2.000E-01
  F  1  7  0.  0.
  24  34  -1   0   1      0      0   1.986E-02   2.000E-01
  F  1  7  0.  0.
  25  26   0   0   4      0      0   0.000E+00   5.000E-02
  25  27   0   0   4      0      0   0.000E+00   5.000E-02
  25  28  -1   0   1      0      0   7.632E-02   2.000E-01
  F  1  7  0.  0.
  25  29   0   0   4      0      0   0.000E+00   5.000E-02
  25  30   0   0   4      0      0   0.000E+00   5.000E-02
  25  31  -1   0   1      0      0   2.975E-01   2.000E-01
  F  1  7  0.  0.
  25  32   0   0   4      0      0   0.000E+00   5.000E-02
  25  33  -1   0   1      0      0   7.219E-01   2.000E-01
  F  1  7  0.  0.
  25  34  -1   0   1      0      0   2.137E-02   2.000E-01
  F  1  7  0.  0.
  26  27   0   0   4      0      0   0.000E+00   5.000E-02
  26  28   0   0   4      0      0   0.000E+00   5.000E-02
  26  29  -1   0   1      0      0   2.388E-02   2.000E-01
  F  1  7  0.  0.
  26  30   0   0   4      0      0   0.000E+00   5.000E-02
  26  31   0   0   4      0      0   0.000E+00   5.000E-02
  26  32  -1   0   1      0      0   1.345E-01   2.000E-01
  F  1  7  0.  0.
  26  33  -1   0   1      0      0   9.106E-01   2.000E-01
  F  1  7  0.  0.
  26  34  -1   0   1      0      0   1.375E-02   2.000E-01
  F  1  7  0.  0.
  27  28   0   0   4      0      0   0.000E+00   5.000E-02
  27  29   0   0   4      0      0   0.000E+00   5.000E-02
  27  30  -1   0   1      0      0   5.440E-01   2.000E-01
  F  1  7  0.  0.
  27  31   0   0   4      0      0   0.000E+00   5.000E-02
  27  32   0   0   4      0      0   0.000E+00   5.000E-02
  27  33  -1   0   1      0      0   9.128E-02   2.000E-01
  F  1  7  0.  0.
  27  34  -1   0   1      0      0   3.575E-02   2.000E-01
  F  1  7  0.  0.
  28  29   0   0   4      0      0   0.000E+00   5.000E-02
  28  30   0   0   4      0      0   0.000E+00   5.000E-02
  28  31  -1   0   1      0      0   2.799E-01   2.000E-01
  F  1  7  0.  0.
  28  32   0   0   4      0      0   0.000E+00   5.000E-02
  28  33  -1   0   1      0      0   1.689E-02   2.000E-01
  F  1  7  0.  0.
  28  34  -1   0   1      0      0   6.973E-02   2.000E-01
  F  1  7  0.  0.
  29  30   0   0   4      0      0   0.000E+00   5.000E-02
  29  31   0   0   4      0      0   0.000E+00   5.000E-02
  29  32  -1   0   1      0      0   3.128E-01   2.000E-01
  F  1  7  0.  0.
  29  33  -1   0   1      0      0   1.481E-02   2.000E-01
  F  1  7  0.  0.
  29  34  -1   0   1      0      0   1.037E-01   2.000E-01
  F  1  7  0.  0.
  30  31   0   0   4      0      0   0.000E+00   5.000E-02
  30  32   0   0   4      0      0   0.000E+00   5.000E-02
  30  33  -1   0   1      0      0   6.617E-01   2.000E-01
  F  1  7  0.  0.
  30  34  -1   0   1      0      0   7.325E-02   2.000E-01
  F  1  7  0.  0.
  31  32   0   0   4      0      0   0.000E+00   5.000E-02
  31  33  -1   0   1      0      0   6.018E-01   2.000E-01
  F  1  7  0.  0.
  31  34  -1   0   1      0      0   1.970E-01   2.000E-01
  F  1  7  0.  0.
  32  33  -1   0   1      0      0   8.501E-01   2.000E-01
  F  1  7  0.  0.
  32  34  -1   0   1      0      0   3.791E-01   2.000E-01
  F  1  7  0.  0.
  33  34  -1   0   1      0      0   2.613E-01   2.000E-01
  F  1  7  0.  0.
