 -9.6965 -10.1965 -10.6966 -11.1966 -11.6966 -12.1966 -12.6966 -13.1966 -13.6966
 -4.0000   0.3364   0.3364   0.3364   0.3359   0.3298   0.3295   0.3295   0.3295
  0.3296   0.3297   0.3300   0.3301   0.3273   0.3086   0.2438   0.0934  -0.1889
 -0.6092  -1.1068  -1.6277  -2.1526  -2.6680  -3.1791  -3.6860  -4.1901  -4.6926
 -5.1942  -5.6951  -6.1956  -6.6960  -7.1962  -7.6963  -8.1964  -8.6965  -9.1965
 -9.6965 -10.1965 -10.6965 -11.1966 -11.6966 -12.1966 -12.6966 -13.1966 -13.6966
 -3.0000   0.3364   0.3364   0.3364   0.3358   0.3299   0.3295   0.3295   0.3295
  0.3296   0.3297   0.3300   0.3301   0.3273   0.3085   0.2437   0.0933  -0.1889
 -0.6092  -1.1068  -1.6277  -2.1526  -2.6680  -3.1791  -3.6860  -4.1901  -4.6926
 -5.1942  -5.6951  -6.1956  -6.6960  -7.1962  -7.6963  -8.1964  -8.6965  -9.1965
 -9.6965 -10.1965 -10.6965 -11.1966 -11.6966 -12.1966 -12.6966 -13.1966 -13.6966
 -2.0000   0.3364   0.3364   0.3364   0.3355   0.3301   0.3295   0.3295   0.3295
  0.3296   0.3297   0.3300   0.3301   0.3273   0.3085   0.2437   0.0933  -0.1890
 -0.6092  -1.1068  -1.6277  -2.1526  -2.6680  -3.1791  -3.6860  -4.1901  -4.6926
 -5.1942  -5.6951  -6.1956  -6.6960  -7.1962  -7.6963  -8.1964  -8.6965  -9.1965
 -9.6965 -10.1965 -10.6965 -11.1966 -11.6966 -12.1966 -12.6966 -13.1966 -13.6966
 -1.0000   0.3364   0.3364   0.3363   0.3352   0.3304   0.3295   0.3295   0.3295
  0.3296   0.3297   0.3300   0.3301   0.3272   0.3085   0.2437   0.0933  -0.1890
 -0.6092  -1.1068  -1.6277  -2.1526  -2.6680  -3.1791  -3.6860  -4.1901  -4.6926
 -5.1942  -5.6951  -6.1956  -6.6960  -7.1962  -7.6963  -8.1964  -8.6965  -9.1965
 -9.6965 -10.1965 -10.6965 -11.1966 -11.6966 -12.1966 -12.6966 -13.1966 -13.6966
  0.0000   0.3364   0.3363   0.3361   0.3348   0.3308   0.3295   0.3295   0.3295
  0.3296   0.3297   0.3300   0.3301   0.3272   0.3085   0.2436   0.0932  -0.1890
 -0.6092  -1.1068  -1.6277  -2.1526  -2.6680  -3.1791  -3.6860  -4.1901  -4.6926
 -5.1942  -5.6951  -6.1956  -6.6960  -7.1962  -7.6963  -8.1964  -8.6965  -9.1965
 -9.6965 -10.1965 -10.6965 -11.1966 -11.6966 -12.1966 -12.6966 -13.1966 -13.6966
  0.0000   0.2979   0.2978   0.2972   0.2952   0.2907   0.2881   0.2880   0.2880
  0.2879   0.2875   0.2868   0.2852   0.2817   0.2708   0.2275   0.1077  -0.1440
 -0.5621  -1.0809  -1.6066  -2.1535  -2.6719  -3.1831  -3.6889  -4.1921  -4.6940
 -5.1950  -5.6956  -6.1960  -6.6962  -7.1963  -7.6964  -8.1965  -8.6965  -9.1965
 -9.6965 -10.1965 -10.6966 -11.1966 -11.6966 -12.1966 -12.6966 -13.1966 -13.6966
  0.0000   0.2817   0.2815   0.2808   0.2791   0.2757   0.2728   0.2725   0.2724
  0.2722   0.2717   0.2705   0.2679   0.2631   0.2539   0.2191   0.1107  -0.1265
 -0.5421  -1.0695  -1.6145  -2.1475  -2.6731  -3.1839  -3.6894  -4.1925  -4.6942
 -5.1952  -5.6957  -6.1961  -6.6963  -7.1964  -7.6964  -8.1965  -8.6965  -9.1965
 -9.6965 -10.1965 -10.6966 -11.1966 -11.6966 -12.1966 -12.6966 -13.1966 -13.6966
nl=02 nu=07
  0.0000  -1.4237  -1.4237  -1.4237  -1.4237  -1.4237  -1.4237  -1.4237  -1.4237
 -1.4237  -1.4237  -1.4237  -1.4237  -1.4237  -1.4237  -1.4237  -1.4238  -1.4238
 -1.4240  -1.4245  -1.4257  -1.4288  -1.4364  -1.4557  -1.5040  -1.6253  -1.9299
 -2.6936  -4.5467  -5.9487  -6.4772  -6.9903  -7.4989  -8.0055  -8.5103  -9.0136
 -9.5157 -10.0173 -10.5182 -11.0188 -11.5192 -12.0194 -12.5196 -13.0197 -13.5197
  0.0000  -1.5727  -1.5727  -1.5727  -1.5727  -1.5727  -1.5727  -1.5727  -1.5727
 -1.5727  -1.5727  -1.5727  -1.5727  -1.5727  -1.5727  -1.5727  -1.5727  -1.5727
 -1.5728  -1.5731  -1.5737  -1.5752  -1.5790  -1.5887  -1.6128  -1.6736  -1.8261
 -2.2091  -3.1696  -5.8675  -6.4625  -6.9820  -7.4918  -7.9992  -8.5054  -9.0101
 -9.5133 -10.0156 -10.5172 -11.0181 -11.5188 -12.0192 -12.5194 -13.0196 -13.5197
  0.0000  -1.7251  -1.7251  -1.7251  -1.7251  -1.7251  -1.7251  -1.7252  -1.7251
 -1.7251  -1.7251  -1.7251  -1.7251  -1.7251  -1.7251  -1.7251  -1.7251  -1.7251
 -1.7252  -1.7253  -1.7256  -1.7263  -1.7283  -1.7331  -1.7452  -1.7756  -1.8519
 -2.0436  -2.5250  -3.7319  -6.4285  -6.9736  -7.4860  -7.9930  -8.4993  -9.0050
 -9.5097 -10.0131 -10.5154 -11.0170 -11.5180 -12.0187 -12.5191 -13.0194 -13.5195
  0.0000  -1.8745  -1.8745  -1.8745  -1.8745  -1.8745  -1.8745  -1.8745  -1.8745
 -1.8745  -1.8745  -1.8745  -1.8745  -1.8745  -1.8745  -1.8745  -1.8745  -1.8745
 -1.8745  -1.8746  -1.8747  -1.8751  -1.8761  -1.8785  -1.8845  -1.8997  -1.9379
 -2.0338  -2.2747  -2.8796  -4.3953  -6.9563  -7.4830  -7.9895  -8.4938  -8.9990
 -9.5043 -10.0090 -10.5126 -11.0151 -11.5168 -12.0179 -12.5186 -13.0191 -13.5193
  0.0000  -2.0243  -2.0243  -2.0243  -2.0243  -2.0244  -2.0243  -2.0243  -2.0243
 -2.0243  -2.0243  -2.0243  -2.0243  -2.0243  -2.0243  -2.0243  -2.0243  -2.0244
 -2.0244  -2.0244  -2.0245  -2.0247  -2.0251  -2.0263  -2.0294  -2.0370  -2.0561
 -2.1040  -2.2245  -2.5271  -3.2870  -5.1883  -7.4776  -7.9914  -8.4927  -8.9945
 -9.4985 -10.0036 -10.5083 -11.0120 -11.5147 -12.0165 -12.5177 -13.0185 -13.5190
  0.0000  -2.1835  -2.1835  -2.1835  -2.1835  -2.1835  -2.1835  -2.1835  -2.1835
 -2.1835  -2.1835  -2.1835  -2.1835  -2.1835  -2.1835  -2.1835  -2.1835  -2.1834
 -2.1835  -2.1835  -2.1835  -2.1837  -2.1839  -2.1845  -2.1860  -2.1898  -2.1993
 -2.2233  -2.2836  -2.4349  -2.8150  -3.7696  -7.3994  -7.9946  -8.4987  -8.9956
 -9.4950  -9.9979 -10.5027 -11.0075 -11.5114 -12.0143 -12.5162 -13.0175 -13.5184
  0.0000  -2.3255  -2.3255  -2.3255  -2.3255  -2.3255  -2.3255  -2.3255  -2.3255
 -2.3254  -2.3255  -2.3255  -2.3255  -2.3255  -2.3254  -2.3255  -2.3255  -2.3255
 -2.3255  -2.3255  -2.3255  -2.3255  -2.3256  -2.3260  -2.3267  -2.3286  -2.3334
 -2.3454  -2.3755  -2.4512  -2.6412  -3.1187  -4.3177  -7.9760  -8.5078  -9.0046
 -9.4978  -9.9953 -10.4973 -11.0020 -11.5069 -12.0110 -12.5140 -13.0160 -13.5174
  0.0000  -1.0908  -1.0908  -1.0908  -1.0908  -1.0908  -1.0908  -1.0908  -1.0908
 -1.0908  -1.0908  -1.0908  -1.0908  -1.0908  -1.0908  -1.0908  -1.0910  -1.0913
 -1.0922  -1.0945  -1.1001  -1.1141  -1.1495  -1.2382  -1.4609  -2.0185  -3.3802
 -4.9347  -5.4728  -5.9864  -6.4949  -7.0018  -7.5074  -8.0115  -8.5144  -9.0164
 -9.5176 -10.0184 -10.5189 -11.0193 -11.5195 -12.0196 -12.5197 -13.0197 -13.5198
  0.0000  -1.2404  -1.2404  -1.2404  -1.2404  -1.2404  -1.2404  -1.2404  -1.2404
 -1.2404  -1.2404  -1.2404  -1.2404  -1.2404  -1.2404  -1.2405  -1.2405  -1.2407
 -1.2412  -1.2423  -1.2451  -1.2521  -1.2698  -1.3144  -1.4262  -1.7069  -2.4101
 -4.1048  -5.4549  -5.9797  -6.4889  -6.9956  -7.5019  -8.0072  -8.5114  -9.0142
 -9.5163 -10.0175 -10.5184 -11.0189 -11.5193 -12.0195 -12.5196 -13.0197 -13.5197
  0.0000  -1.3903  -1.3903  -1.3903  -1.3903  -1.3903  -1.3903  -1.3903  -1.3903
 -1.3903  -1.3903  -1.3903  -1.3903  -1.3903  -1.3903  -1.3903  -1.3904  -1.3905
 -1.3907  -1.3912  -1.3926  -1.3962  -1.4051  -1.4274  -1.4834  -1.6241  -1.9775
 -2.8627  -4.9248  -5.9705  -6.4854  -6.9910  -7.4962  -8.0018  -8.5070  -9.0110
 -9.5140 -10.0161 -10.5174 -11.0183 -11.5189 -12.0192 -12.5194 -13.0196 -13.5197
  0.0000  -1.5428  -1.5428  -1.5428  -1.5428  -1.5428  -1.5428  -1.5428  -1.5428
 -1.5428  -1.5428  -1.5428  -1.5428  -1.5428  -1.5428  -1.5428  -1.5428  -1.5429
 -1.5430  -1.5433  -1.5440  -1.5457  -1.5502  -1.5613  -1.5894  -1.6599  -1.8368
 -2.2812  -3.3943  -5.9372  -6.4834  -6.9905  -7.4927  -7.9964  -8.5013  -9.0063
 -9.5106 -10.0136 -10.5158 -11.0173 -11.5182 -12.0188 -12.5192 -13.0194 -13.5196
  0.0000  -1.6897  -1.6897  -1.6898  -1.6897  -1.6897  -1.6897  -1.6897  -1.6897
 -1.6897  -1.6897  -1.6897  -1.6897  -1.6897  -1.6897  -1.6897  -1.6897  -1.6898
 -1.6898  -1.6899  -1.6903  -1.6912  -1.6934  -1.6990  -1.7130  -1.7483  -1.8369
 -2.0593  -2.6179  -4.0163  -6.4699  -6.9946  -7.4952  -7.9943  -8.4963  -9.0007
 -9.5056 -10.0100 -10.5133 -11.0155 -11.5171 -12.0181 -12.5187 -13.0191 -13.5194
  0.0000  -1.8420  -1.8419  -1.8419  -1.8420  -1.8420  -1.8420  -1.8420  -1.8419
 -1.8420  -1.8419  -1.8419  -1.8420  -1.8420  -1.8419  -1.8420  -1.8420  -1.8420
 -1.8420  -1.8421  -1.8422  -1.8427  -1.8438  -1.8466  -1.8536  -1.8713  -1.9156
 -2.0268  -2.3063  -3.0082  -4.7626  -6.9937  -7.5043  -7.9995  -8.4956  -8.9961
 -9.5000 -10.0049 -10.5093 -11.0128 -11.5151 -12.0168 -12.5179 -13.0186 -13.5191
  0.0000  -1.9937  -1.9937  -1.9937  -1.9937  -1.9937  -1.9937  -1.9937  -1.9937
 -1.9937  -1.9937  -1.9937  -1.9938  -1.9937  -1.9937  -1.9937  -1.9937  -1.9937
 -1.9937  -1.9938  -1.9939  -1.9941  -1.9946  -1.9960  -1.9996  -2.0084  -2.0305
 -2.0862  -2.2260  -2.5771  -3.4588  -5.6528  -7.5112  -8.0119  -8.5029  -8.9966
 -9.4960  -9.9993 -10.5042 -11.0088 -11.5124 -12.0149 -12.5167 -13.0178 -13.5186
  0.0000  -0.7620  -0.7620  -0.7620  -0.7620  -0.7620  -0.7620  -0.7620  -0.7620
 -0.7620  -0.7620  -0.7620  -0.7620  -0.7620  -0.7621  -0.7624  -0.7630  -0.7646
 -0.7687  -0.7789  -0.8044  -0.8686  -1.0294  -1.4312  -2.4090  -3.9055  -4.4694
 -4.9841  -5.4914  -5.9978  -6.5037  -7.0087  -7.5124  -8.0149  -8.5167  -9.0179
 -9.5186 -10.0190 -10.5193 -11.0195 -11.5196 -12.0197 -12.5198 -13.0198 -13.5198
  0.0000  -0.9100  -0.9100  -0.9100  -0.9100  -0.9100  -0.9100  -0.9100  -0.9100
 -0.9100  -0.9100  -0.9100  -0.9100  -0.9100  -0.9101  -0.9102  -0.9105  -0.9114
 -0.9134  -0.9185  -0.9315  -0.9639  -1.0453  -1.2495  -1.7600  -2.9957  -4.4422
 -4.9789  -5.4877  -5.9928  -6.4983  -7.0039  -7.5088  -8.0124  -8.5150  -9.0167
 -9.5178 -10.0186 -10.5190 -11.0193 -11.5195 -12.0196 -12.5197 -13.0198 -13.5198
  0.0000  -1.0588  -1.0588  -1.0588  -1.0588  -1.0588  -1.0588  -1.0588  -1.0588
 -1.0588  -1.0588  -1.0588  -1.0588  -1.0588  -1.0588  -1.0589  -1.0590  -1.0594
 -1.0605  -1.0631  -1.0696  -1.0859  -1.1268  -1.2297  -1.4879  -2.1337  -3.6761
 -4.9654  -5.4868  -5.9909  -6.4939  -6.9985  -7.5038  -8.0086  -8.5122  -9.0148
 -9.5166 -10.0178 -10.5185 -11.0190 -11.5193 -12.0195 -12.5196 -13.0197 -13.5198
  0.0000  -1.2079  -1.2079  -1.2079  -1.2079  -1.2079  -1.2079  -1.2079  -1.2079
 -1.2079  -1.2079  -1.2079  -1.2079  -1.2079  -1.2080  -1.2080  -1.2081  -1.2083
 -1.2088  -1.2101  -1.2133  -1.2215  -1.2421  -1.2938  -1.4234  -1.7490  -2.5636
 -4.4459  -5.4833  -5.9937  -6.4936  -6.9947  -7.4984  -8.0033  -8.5081  -9.0118
 -9.5146 -10.0164 -10.5177 -11.0184 -11.5190 -12.0193 -12.5195 -13.0196 -13.5197
  0.0000  -1.3584  -1.3585  -1.3584  -1.3584  -1.3584  -1.3585  -1.3584  -1.3584
 -1.3584  -1.3585  -1.3584  -1.3585  -1.3585  -1.3584  -1.3585  -1.3585  -1.3586
 -1.3589  -1.3595  -1.3611  -1.3653  -1.3756  -1.4014  -1.4665  -1.6297  -2.0396
 -3.0651  -5.4456  -5.9982  -6.5002  -6.9963  -7.4953  -7.9981  -8.5027  -9.0075
 -9.5114 -10.0142 -10.5162 -11.0175 -11.5184 -12.0189 -12.5192 -13.0195 -13.5196
  0.0000  -1.5091  -1.5091  -1.5091  -1.5091  -1.5091  -1.5091  -1.5091  -1.5091
 -1.5091  -1.5091  -1.5091  -1.5091  -1.5091  -1.5091  -1.5091  -1.5091  -1.5092
 -1.5093  -1.5096  -1.5104  -1.5125  -1.5176  -1.5306  -1.5632  -1.6450  -1.8503
 -2.3658  -3.6548  -5.9855  -6.5107  -7.0059  -7.4987  -7.9958  -8.4976  -9.0020
 -9.5068 -10.0109 -10.5139 -11.0159 -11.5173 -12.0183 -12.5188 -13.0192 -13.5194
  0.0000  -1.6592  -1.6592  -1.6592  -1.6592  -1.6592  -1.6591  -1.6592  -1.6592
 -1.6592  -1.6592  -1.6592  -1.6592  -1.6592  -1.6592  -1.6592  -1.6592  -1.6592
 -1.6593  -1.6594  -1.6598  -1.6609  -1.6634  -1.6699  -1.6862  -1.7271  -1.8299
 -2.0880  -2.7360  -4.3538  -6.5103  -7.0203  -7.5104  -8.0004  -8.4961  -8.9972
 -9.5014 -10.0063 -10.5105 -11.0136 -11.5157 -12.0172 -12.5182 -13.0188 -13.5192
  0.0000  -0.4448  -0.4448  -0.4448  -0.4448  -0.4448  -0.4448  -0.4448  -0.4448
 -0.4448  -0.4449  -0.4449  -0.4450  -0.4451  -0.4456  -0.4467  -0.4495  -0.4567
 -0.4745  -0.5194  -0.6317  -0.9109  -1.5837  -2.7795  -3.4645  -3.9839  -4.4894
 -4.9941  -5.4996  -6.0052  -6.5098  -7.0131  -7.5154  -8.0170  -8.5181  -9.0187
 -9.5191 -10.0194 -10.5196 -11.0197 -11.5197 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.5863  -0.5863  -0.5863  -0.5863  -0.5863  -0.5862  -0.5863  -0.5863
 -0.5863  -0.5863  -0.5863  -0.5863  -0.5864  -0.5866  -0.5872  -0.5887  -0.5924
 -0.6016  -0.6247  -0.6827  -0.8281  -1.1903  -2.0615  -3.3941  -3.9786  -4.4890
 -4.9916  -5.4951  -6.0002  -6.5055  -7.0099  -7.5132  -8.0155  -8.5171  -9.0181
 -9.5187 -10.0191 -10.5194 -11.0196 -11.5197 -12.0197 -12.5198 -13.0198 -13.5198
  0.0000  -0.7312  -0.7312  -0.7312  -0.7312  -0.7312  -0.7312  -0.7312  -0.7312
 -0.7312  -0.7312  -0.7312  -0.7312  -0.7312  -0.7314  -0.7317  -0.7324  -0.7343
 -0.7390  -0.7507  -0.7803  -0.8546  -1.0408  -1.5051  -2.6159  -3.9519  -4.4896
 -4.9934  -5.4934  -5.9958  -6.5004  -7.0055  -7.5099  -8.0132  -8.5154  -9.0170
 -9.5180 -10.0187 -10.5191 -11.0194 -11.5195 -12.0197 -12.5197 -13.0198 -13.5198
  0.0000  -0.8782  -0.8782  -0.8782  -0.8782  -0.8782  -0.8781  -0.8782  -0.8782
 -0.8782  -0.8782  -0.8782  -0.8782  -0.8782  -0.8783  -0.8784  -0.8788  -0.8797
 -0.8821  -0.8881  -0.9030  -0.9406  -1.0350  -1.2716  -1.8621  -3.2562  -4.4795
 -4.9989  -5.4973  -5.9949  -6.4962  -7.0003  -7.5051  -8.0095  -8.5130  -9.0152
 -9.5169 -10.0180 -10.5187 -11.0191 -11.5194 -12.0195 -12.5196 -13.0197 -13.5198
  0.0000  -1.0268  -1.0270  -1.0268  -1.0268  -1.0268  -1.0268  -1.0268  -1.0268
 -1.0268  -1.0268  -1.0268  -1.0268  -1.0268  -1.0268  -1.0269  -1.0271  -1.0276
 -1.0288  -1.0317  -1.0393  -1.0582  -1.1057  -1.2250  -1.5243  -2.2718  -3.9808
 -5.0001  -5.5073  -6.0011  -6.4964  -6.9963  -7.4998  -8.0046  -8.5090  -9.0126
 -9.5150 -10.0167 -10.5179 -11.0186 -11.5190 -12.0193 -12.5195 -13.0196 -13.5197
  0.0000  -1.1764  -1.1764  -1.1764  -1.1764  -1.1764  -1.1764  -1.1764  -1.1764
 -1.1764  -1.1764  -1.1764  -1.1764  -1.1764  -1.1765  -1.1765  -1.1766  -1.1768
 -1.1774  -1.1789  -1.1827  -1.1922  -1.2161  -1.2760  -1.4264  -1.8039  -2.7469
 -4.9109  -5.5165  -6.0147  -6.5045  -6.9975  -7.4963  -7.9992  -8.5039  -9.0085
 -9.5122 -10.0148 -10.5166 -11.0177 -11.5185 -12.0190 -12.5193 -13.0195 -13.5196
  0.0000  -1.3263  -1.3263  -1.3263  -1.3263  -1.3263  -1.3263  -1.3263  -1.3263
 -1.3263  -1.3263  -1.3263  -1.3263  -1.3263  -1.3263  -1.3264  -1.3264  -1.3265
 -1.3268  -1.3276  -1.3295  -1.3343  -1.3462  -1.3762  -1.4517  -1.6411  -2.1165
 -3.3031  -5.4992  -6.0286  -6.5202  -7.0070  -7.4983  -7.9961  -8.4987  -9.0035
 -9.5082 -10.0119 -10.5146 -11.0164 -11.5177 -12.0185 -12.5190 -13.0193 -13.5195
  0.0000  -0.1550  -0.1550  -0.1550  -0.1550  -0.1550  -0.1550  -0.1550  -0.1550
 -0.1550  -0.1551  -0.1552  -0.1555  -0.1562  -0.1580  -0.1626  -0.1740  -0.2027
 -0.2743  -0.4511  -0.8720  -1.6946  -2.4462  -2.9823  -3.4889  -3.9913  -4.4953
 -5.0007  -5.5060  -6.0104  -6.5136  -7.0157  -7.5172  -8.0182  -8.5188  -9.0192
 -9.5194 -10.0196 -10.5197 -11.0197 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.2803  -0.2803  -0.2803  -0.2803  -0.2803  -0.2803  -0.2803  -0.2803
 -0.2803  -0.2804  -0.2804  -0.2806  -0.2810  -0.2820  -0.2844  -0.2906  -0.3062
 -0.3452  -0.4428  -0.6844  -1.2586  -2.2823  -2.9725  -3.4917  -3.9928  -4.4932
 -4.9966  -5.5016  -6.0066  -6.5108  -7.0139  -7.5159  -8.0173  -8.5182  -9.0188
 -9.5192 -10.0194 -10.5196 -11.0197 -11.5197 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.4152  -0.4152  -0.4152  -0.4152  -0.4152  -0.4152  -0.4152  -0.4152
 -0.4152  -0.4152  -0.4153  -0.4153  -0.4155  -0.4161  -0.4174  -0.4206  -0.4288
 -0.4495  -0.5012  -0.6305  -0.9514  -1.7127  -2.8834  -3.4909  -3.9983  -4.4956
 -4.9946  -5.4972  -6.0019  -6.5068  -7.0108  -7.5139  -8.0159  -8.5174  -9.0183
 -9.5188 -10.0192 -10.5194 -11.0196 -11.5197 -12.0197 -12.5198 -13.0198 -13.5198
  0.0000  -0.5549  -0.5549  -0.5549  -0.5549  -0.5549  -0.5549  -0.5549  -0.5549
 -0.5549  -0.5549  -0.5549  -0.5549  -0.5550  -0.5553  -0.5560  -0.5577  -0.5619
 -0.5726  -0.5993  -0.6664  -0.8344  -1.2518  -2.2360  -3.4607  -4.0044  -4.5038
 -4.9980  -5.4956  -5.9975  -6.5019  -7.0067  -7.5107  -8.0138  -8.5158  -9.0173
 -9.5182 -10.0188 -10.5192 -11.0194 -11.5196 -12.0197 -12.5197 -13.0198 -13.5198
  0.0000  -0.6995  -0.6995  -0.6995  -0.6995  -0.6995  -0.6995  -0.6995  -0.6995
 -0.6995  -0.6995  -0.6996  -0.6996  -0.6996  -0.6998  -0.7001  -0.7010  -0.7031
 -0.7086  -0.7222  -0.7565  -0.8425  -1.0579  -1.5940  -2.8409  -3.9952  -4.5156
 -5.0089  -5.5003  -5.9962  -6.4974  -7.0014  -7.5062  -8.0105  -8.5135  -9.0157
 -9.5172 -10.0182 -10.5188 -11.0192 -11.5194 -12.0196 -12.5197 -13.0197 -13.5198
  0.0000  -0.8467  -0.8467  -0.8467  -0.8467  -0.8467  -0.8467  -0.8467  -0.8466
 -0.8467  -0.8467  -0.8467  -0.8467  -0.8467  -0.8468  -0.8470  -0.8474  -0.8485
 -0.8512  -0.8581  -0.8755  -0.9190  -1.0284  -1.3025  -1.9850  -3.5240  -4.5186
 -5.0250  -5.5135  -6.0022  -6.4968  -6.9971  -7.5009  -8.0057  -8.5101  -9.0133
 -9.5155 -10.0171 -10.5181 -11.0187 -11.5191 -12.0194 -12.5196 -13.0197 -13.5197
  0.0000  -0.9951  -0.9951  -0.9951  -0.9951  -0.9951  -0.9951  -0.9951  -0.9951
 -0.9951  -0.9951  -0.9951  -0.9951  -0.9951  -0.9952  -0.9953  -0.9955  -0.9961
 -0.9974  -1.0009  -1.0096  -1.0316  -1.0867  -1.2250  -1.5719  -2.4359  -4.2537
 -5.0348  -5.5318  -6.0166  -6.5034  -6.9970  -7.4968  -8.0005  -8.5054  -9.0098
 -9.5131 -10.0154 -10.5170 -11.0180 -11.5187 -12.0191 -12.5194 -13.0195 -13.5197
  0.0000   0.0732   0.0732   0.0732   0.0731   0.0731   0.0731   0.0731   0.0731
  0.0730   0.0729   0.0725   0.0716   0.0692   0.0633   0.0485   0.0115  -0.0792
 -0.2939  -0.7421  -1.3878  -1.9687  -2.4838  -2.9878  -3.4905  -3.9952  -4.5009
 -5.0064  -5.5107  -6.0138  -6.5159  -7.0173  -7.5183  -8.0188  -8.5192  -9.0194
 -9.5196 -10.0197 -10.5197 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.0195  -0.0195  -0.0195  -0.0195  -0.0195  -0.0195  -0.0195  -0.0195
 -0.0195  -0.0196  -0.0199  -0.0204  -0.0219  -0.0255  -0.0345  -0.0571  -0.1134
 -0.2519  -0.5785  -1.2259  -1.9423  -2.4873  -2.9936  -3.4926  -3.9933  -4.4971
 -5.0023  -5.5074  -6.0114  -6.5143  -7.0162  -7.5175  -8.0184  -8.5189  -9.0192
 -9.5195 -10.0196 -10.5197 -11.0197 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.1286  -0.1286  -0.1286  -0.1286  -0.1286  -0.1286  -0.1286  -0.1286
 -0.1286  -0.1287  -0.1288  -0.1292  -0.1300  -0.1320  -0.1372  -0.1502  -0.1827
 -0.2638  -0.4635  -0.9323  -1.7834  -2.4783  -3.0015  -3.4997  -3.9954  -4.4949
 -4.9981  -5.5031  -6.0078  -6.5117  -7.0144  -7.5163  -8.0176  -8.5184  -9.0189
 -9.5193 -10.0195 -10.5196 -11.0197 -11.5197 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000  -0.2517  -0.2517  -0.2517  -0.2517  -0.2517  -0.2517  -0.2517  -0.2517
 -0.2517  -0.2517  -0.2518  -0.2520  -0.2524  -0.2535  -0.2564  -0.2635  -0.2813
 -0.3261  -0.4377  -0.7132  -1.3567  -2.3762  -3.0037  -3.5114  -4.0039  -4.4974
 -4.9958  -5.4986  -6.0032  -6.5079  -7.0117  -7.5144  -8.0163  -8.5176  -9.0184
 -9.5189 -10.0193 -10.5195 -11.0196 -11.5197 -12.0197 -12.5198 -13.0198 -13.5198
  0.0000  -0.3842  -0.3842  -0.3842  -0.3842  -0.3842  -0.3842  -0.3842  -0.3842
 -0.3842  -0.3842  -0.3843  -0.3844  -0.3846  -0.3852  -0.3867  -0.3905  -0.3999
 -0.4237  -0.4832  -0.6321  -0.9999  -1.8532  -2.9627  -3.5218  -4.0190  -4.5074
 -4.9989  -5.4963  -5.9986  -6.5030  -7.0076  -7.5115  -8.0143  -8.5163  -9.0175
 -9.5184 -10.0189 -10.5193 -11.0195 -11.5196 -12.0197 -12.5197 -13.0198 -13.5198
  0.0000  -0.5251  -0.5251  -0.5251  -0.5251  -0.5251  -0.5251  -0.5251  -0.5251
 -0.5251  -0.5251  -0.5252  -0.5252  -0.5253  -0.5256  -0.5264  -0.5284  -0.5333
 -0.5456  -0.5765  -0.6541  -0.8481  -1.3286  -2.4266  -3.5094  -4.0349  -4.5250
 -5.0103  -5.5000  -5.9964  -6.4982  -7.0026  -7.5074  -8.0113  -8.5142  -9.0161
 -9.5175 -10.0183 -10.5189 -11.0192 -11.5195 -12.0196 -12.5197 -13.0197 -13.5198
  0.0000  -0.6691  -0.6691  -0.6691  -0.6691  -0.6691  -0.6691  -0.6691  -0.6691
 -0.6691  -0.6691  -0.6691  -0.6691  -0.6692  -0.6694  -0.6698  -0.6707  -0.6733
 -0.6796  -0.6953  -0.7350  -0.8345  -1.0837  -1.7015  -3.0704  -4.0349  -4.5437
 -5.0289  -5.5118  -6.0004  -6.4963  -6.9980  -7.5024  -8.0072  -8.5112  -9.0141
 -9.5161 -10.0175 -10.5183 -11.0189 -11.5192 -12.0195 -12.5196 -13.0197 -13.5197
  0.0000   0.2059   0.2059   0.2058   0.2059   0.2059   0.2059   0.2059   0.2059
  0.2057   0.2054   0.2045   0.2023   0.1969   0.1833   0.1501   0.0706  -0.1073
 -0.4518  -0.9451  -1.4662  -1.9759  -2.4802  -2.9863  -3.4931  -4.0000  -4.5059
 -5.0106  -5.5138  -6.0159  -6.5173  -7.0183  -7.5188  -8.0192  -8.5194  -9.0196
 -9.5197 -10.0197 -10.5198 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.1564   0.1564   0.1564   0.1564   0.1564   0.1564   0.1564   0.1564
  0.1563   0.1560   0.1554   0.1539   0.1500   0.1404   0.1164   0.0574  -0.0827
 -0.3860  -0.8975  -1.4614  -1.9830  -2.4868  -2.9886  -3.4916  -3.9966  -4.5024
 -5.0076  -5.5117  -6.0145  -6.5164  -7.0176  -7.5184  -8.0190  -8.5193  -9.0195
 -9.5196 -10.0197 -10.5197 -11.0198 -11.5198 -12.0198 -12.5198 -13.0198 -13.5198
  0.0000   0.0900   0.0900   0.0900   0.0900   0.0900   0.0900   0.0900   0.0900
  0.0899   0.0897   0.0893   0.0883   0.0857   0.0793   0.0631   0.0229  -0.0757
