****** Levels
   5  20  -1   0   1      0      0   2.140E-01   2.000E-01
  F  1  7  0.  0.
   5  21   0   0   4      0      0   0.000E+00   5.000E-02
   5  22   0   0   4      0      0   0.000E+00   5.000E-02
   5  23   0   0   4      0      0   0.000E+00   5.000E-02
   5  24   0   0   4      0      0   0.000E+00   5.000E-02
   5  25  -1   0   1      0      0   7.480E-01   2.000E-01
  F  1  7  0.  0.
   5  26  -1   0   1      0      0   8.080E-03   2.000E-01
  F  1  7  0.  0.
   5  27   0   0   4      0      0   0.000E+00   5.000E-02
   5  28   0   0   4      0      0   0.000E+00   5.000E-02
   5  29   0   0   4      0      0   0.000E+00   5.000E-02
   5  30  -1   0   1      0      0   4.300E-04   2.000E-01
  F  1  7  0.  0.
   5  31   0   0   4      0      0   0.000E+00   5.000E-02
   5  32   0   0   4      0      0   0.000E+00   5.000E-02
   5  33   0   0   4      0      0   0.000E+00   5.000E-02
   5  34  -1   0   1      0      0   4.700E-02   2.000E-01
  F  1  7  0.  0.
   5  35   0   0   4      0      0   0.000E+00   5.000E-02
   5  36  -1   0   1      0      0   1.039E-03   2.000E-01
  F  1  7  0.  0.
   5  37   0   0   4      0      0   0.000E+00   5.000E-02
   5  38  -1   0   1      0      0   2.468E-01   2.000E-01
  F  1  7  0.  0.
   5  39   0   0   4      0      0   0.000E+00   5.000E-02
   5  40  -1   0   1      0      0   3.348E-03   2.000E-01
  F  1  7  0.  0.
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9  -1   0   1      0      0   6.370E-03   2.000E-01
  F  1  7  0.  0.
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   6  14  -1   0   1      0      0   1.340E-01   2.000E-01
  F  1  7  0.  0.
   6  15   0   0   4      0      0   0.000E+00   5.000E-02
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18   0   0   4      0      0   0.000E+00   5.000E-02
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21   0   0   4      0      0   0.000E+00   5.000E-02
   6  22   0   0   4      0      0   0.000E+00   5.000E-02
   6  23   0   0   4      0      0   0.000E+00   5.000E-02
   6  24   0   0   4      0      0   0.000E+00   5.000E-02
   6  25   0   0   4      0      0   0.000E+00   5.000E-02
   6  26  -1   0   1      0      0   9.340E-01   2.000E-01
  F  1  7  0.  0.
   6  27   0   0   4      0      0   0.000E+00   5.000E-02
   6  28   0   0   4      0      0   0.000E+00   5.000E-02
   6  29   0   0   4      0      0   0.000E+00   5.000E-02
   6  30  -1   0   1      0      0   1.360E-01   2.000E-01
  F  1  7  0.  0.
   6  31   0   0   4      0      0   0.000E+00   5.000E-02
   6  32   0   0   4      0      0   0.000E+00   5.000E-02
   6  33   0   0   4      0      0   0.000E+00   5.000E-02
   6  34   0   0   4      0      0   0.000E+00   5.000E-02
   6  35   0   0   4      0      0   0.000E+00   5.000E-02
   6  36  -1   0   1      0      0   1.070E-03   2.000E-01
  F  1  7  0.  0.
   6  37   0   0   4      0      0   0.000E+00   5.000E-02
   6  38  -1   0   1      0      0   2.742E-01   2.000E-01
  F  1  7  0.  0.
   6  39   0   0   4      0      0   0.000E+00   5.000E-02
   6  40  -1   0   1      0      0   7.600E-03   2.000E-01
  F  1  7  0.  0.
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10  -1   0   1      0      0   4.867E-01   7.000E-01
  F  1  7  0.  0.
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13  -1   0   1      0      0   1.973E-01   2.000E-01
  F  1  7  0.  0.
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17   0   0   4      0      0   0.000E+00   5.000E-02
   7  18   0   0   4      0      0   0.000E+00   5.000E-02
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20   0   0   4      0      0   0.000E+00   5.000E-02
   7  21   0   0   4      0      0   0.000E+00   5.000E-02
   7  22   0   0   4      0      0   0.000E+00   5.000E-02
   7  23  -1   0   1      0      0   1.743E-02   2.000E-01
  F  1  7  0.  0.
   7  24   0   0   4      0      0   0.000E+00   5.000E-02
   7  25   0   0   4      0      0   0.000E+00   5.000E-02
   7  26   0   0   4      0      0   0.000E+00   5.000E-02
   7  27   0   0   4      0      0   0.000E+00   5.000E-02
   7  28   0   0   4      0      0   0.000E+00   5.000E-02
   7  29  -1   0   1      0      0   1.600E-01   2.000E-01
  F  1  7  0.  0.
   7  30   0   0   4      0      0   0.000E+00   5.000E-02
   7  31   0   0   4      0      0   0.000E+00   5.000E-02
   7  32   0   0   4      0      0   0.000E+00   5.000E-02
   7  33   0   0   4      0      0   0.000E+00   5.000E-02
   7  34   0   0   4      0      0   0.000E+00   5.000E-02
   7  35  -1   0   1      0      0   6.133E-02   2.000E-01
  F  1  7  0.  0.
   7  36   0   0   4      0      0   0.000E+00   5.000E-02
   7  37  -1   0   1      0      0   3.169E-02   2.000E-01
  F  1  7  0.  0.
   7  38   0   0   4      0      0   0.000E+00   5.000E-02
   7  39  -1   0   1      0      0   1.537E-02   2.000E-01
  F  1  7  0.  0.
   7  40   0   0   4      0      0   0.000E+00   5.000E-02
   8   9  -1   0   1      0      0   2.130E-01   7.000E-01
  F  1  7  0.  0.
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14  -1   0   1      0      0   4.930E-01   2.000E-01
  F  1  7  0.  0.
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16   0   0   4      0      0   0.000E+00   5.000E-02
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19   0   0   4      0      0   0.000E+00   5.000E-02
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21   0   0   4      0      0   0.000E+00   5.000E-02
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   8  23   0   0   4      0      0   0.000E+00   5.000E-02
   8  24   0   0   4      0      0   0.000E+00   5.000E-02
   8  25   0   0   4      0      0   0.000E+00   5.000E-02
   8  26  -1   0   1      0      0   6.410E-05   2.000E-01
  F  1  7  0.  0.
   8  27   0   0   4      0      0   0.000E+00   5.000E-02
   8  28   0   0   4      0      0   0.000E+00   5.000E-02
   8  29   0   0   4      0      0   0.000E+00   5.000E-02
   8  30  -1   0   1      0      0   1.720E-01   2.000E-01
  F  1  7  0.  0.
   8  31   0   0   4      0      0   0.000E+00   5.000E-02
   8  32   0   0   4      0      0   0.000E+00   5.000E-02
   8  33   0   0   4      0      0   0.000E+00   5.000E-02
   8  34   0   0   4      0      0   0.000E+00   5.000E-02
   8  35   0   0   4      0      0   0.000E+00   5.000E-02
   8  36  -1   0   1      0      0   6.630E-02   2.000E-01
  F  1  7  0.  0.
   8  37   0   0   4      0      0   0.000E+00   5.000E-02
   8  38  -1   0   1      0      0   2.632E-02   2.000E-01
  F  1  7  0.  0.
   8  39   0   0   4      0      0   0.000E+00   5.000E-02
   8  40  -1   0   1      0      0   1.510E-02   2.000E-01
  F  1  7  0.  0.
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12  -1   0   1      0      0   2.243E-01   7.000E-01
  F  1  7  0.  0.
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15  -1   0   1      0      0   1.537E-01   7.000E-01
  F  1  7  0.  0.
   9  16   0   0   4      0      0   0.000E+00   5.000E-02
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18   0   0   4      0      0   0.000E+00   5.000E-02
   9  19   0   0   4      0      0   0.000E+00   5.000E-02
   9  20   0   0   4      0      0   0.000E+00   5.000E-02
   9  21  -1   0   1      0      0   1.317E-02   2.000E-01
  F  1  7  0.  0.
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23   0   0   4      0      0   0.000E+00   5.000E-02
   9  24  -1   0   1      0      0   5.400E-02   2.000E-01
  F  1  7  0.  0.
   9  25   0   0   4      0      0   0.000E+00   5.000E-02
   9  26   0   0   4      0      0   0.000E+00   5.000E-02
   9  27   0   0   4      0      0   0.000E+00   5.000E-02
   9  28  -1   0   1      0      0   2.250E-02   2.000E-01
  F  1  7  0.  0.
   9  29   0   0   4      0      0   0.000E+00   5.000E-02
   9  30   0   0   4      0      0   0.000E+00   5.000E-02
   9  31   0   0   4      0      0   0.000E+00   5.000E-02
   9  32  -1   0   1      0      0   3.260E-01   2.000E-01
  F  1  7  0.  0.
   9  33   0   0   4      0      0   0.000E+00   5.000E-02
   9  34   0   0   4      0      0   0.000E+00   5.000E-02
   9  35   0   0   4      0      0   0.000E+00   5.000E-02
   9  36  -1   0   1      0      0   1.152E-01   2.000E-01
  F  1  7  0.  0.
   9  37   0   0   4      0      0   0.000E+00   5.000E-02
   9  38  -1   0   1      0      0   5.626E-02   2.000E-01
  F  1  7  0.  0.
   9  39   0   0   4      0      0   0.000E+00   5.000E-02
   9  40  -1   0   1      0      0   2.784E-02   2.000E-01
  F  1  7  0.  0.
  10  11  -1   0   1      0      0   1.133E-01   7.000E-01
  F  1  7  0.  0.
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14   0   0   4      0      0   0.000E+00   5.000E-02
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16  -1   0   1      0      0   1.322E-01   2.000E-01
  F  1  7  0.  0.
  10  17  -1   0   1      0      0   4.667E-02   2.000E-01
  F  1  7  0.  0.
  10  18  -1   0   1      0      0   7.644E-02   2.000E-01
  F  1  7  0.  0.
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20   0   0   4      0      0   0.000E+00   5.000E-02
  10  21   0   0   4      0      0   0.000E+00   5.000E-02
  10  22   0   0   4      0      0   0.000E+00   5.000E-02
  10  23   0   0   4      0      0   0.000E+00   5.000E-02
  10  24   0   0   4      0      0   0.000E+00   5.000E-02
  10  25   0   0   4      0      0   0.000E+00   5.000E-02
  10  26   0   0   4      0      0   0.000E+00   5.000E-02
  10  27  -1   0   1      0      0   6.556E-02   2.000E-01
  F  1  7  0.  0.
  10  28   0   0   4      0      0   0.000E+00   5.000E-02
  10  29   0   0   4      0      0   0.000E+00   5.000E-02
  10  30   0   0   4      0      0   0.000E+00   5.000E-02
  10  31  -1   0   1      0      0   4.411E-01   2.000E-01
  F  1  7  0.  0.
  10  32   0   0   4      0      0   0.000E+00   5.000E-02
  10  33   0   0   4      0      0   0.000E+00   5.000E-02
  10  34   0   0   4      0      0   0.000E+00   5.000E-02
  10  35  -1   0   1      0      0   1.347E-01   2.000E-01
  F  1  7  0.  0.
  10  36   0   0   4      0      0   0.000E+00   5.000E-02
  10  37  -1   0   1      0      0   6.077E-02   2.000E-01
  F  1  7  0.  0.
  10  38   0   0   4      0      0   0.000E+00   5.000E-02
  10  39  -1   0   1      0      0   3.006E-02   2.000E-01
  F  1  7  0.  0.
  10  40   0   0   4      0      0   0.000E+00   5.000E-02
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13  -1   0   1      0      0   2.520E-03   7.000E-01
  F  1  7  0.  0.
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15   0   0   4      0      0   0.000E+00   5.000E-02
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17   0   0   4      0      0   0.000E+00   5.000E-02
  11  18   0   0   4      0      0   0.000E+00   5.000E-02
  11  19  -1   0   1      0      0   2.727E-03   2.000E-01
  F  1  7  0.  0.
  11  20   0   0   4      0      0   0.000E+00   5.000E-02
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22  -1   0   1      0      0   8.867E-02   2.000E-01
  F  1  7  0.  0.
  11  23  -1   0   1      0      0   6.260E-02   2.000E-01
  F  1  7  0.  0.
  11  24   0   0   4      0      0   0.000E+00   5.000E-02
  11  25   0   0   4      0      0   0.000E+00   5.000E-02
  11  26   0   0   4      0      0   0.000E+00   5.000E-02
  11  27   0   0   4      0      0   0.000E+00   5.000E-02
  11  28   0   0   4      0      0   0.000E+00   5.000E-02
  11  29  -1   0   1      0      0   1.253E-02   2.000E-01
  F  1  7  0.  0.
  11  30   0   0   4      0      0   0.000E+00   5.000E-02
  11  31   0   0   4      0      0   0.000E+00   5.000E-02
  11  32   0   0   4      0      0   0.000E+00   5.000E-02
  11  33  -1   0   1      0      0   9.667E-01   2.000E-01
  F  1  7  0.  0.
  11  34   0   0   4      0      0   0.000E+00   5.000E-02
  11  35  -1   0   1      0      0   1.791E-01   2.000E-01
  F  1  7  0.  0.
  11  36   0   0   4      0      0   0.000E+00   5.000E-02
  11  37  -1   0   1      0      0   6.605E-02   2.000E-01
  F  1  7  0.  0.
  11  38   0   0   4      0      0   0.000E+00   5.000E-02
  11  39  -1   0   1      0      0   3.214E-02   2.000E-01
  F  1  7  0.  0.
  11  40   0   0   4      0      0   0.000E+00   5.000E-02
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14  -1   0   1      0      0   1.228E-02   7.000E-01
  F  1  7  0.  0.
  12  15   0   0   4      0      0   0.000E+00   5.000E-02
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18   0   0   4      0      0   0.000E+00   5.000E-02
  12  19   0   0   4      0      0   0.000E+00   5.000E-02
  12  20  -1   0   1      0      0   5.620E-02   2.000E-01
  F  1  7  0.  0.
  12  21   0   0   4      0      0   0.000E+00   5.000E-02
  12  22   0   0   4      0      0   0.000E+00   5.000E-02
  12  23   0   0   4      0      0   0.000E+00   5.000E-02
  12  24   0   0   4      0      0   0.000E+00   5.000E-02
  12  25  -1   0   1      0      0   2.460E-03   2.000E-01
  F  1  7  0.  0.
  12  26  -1   0   1      0      0   7.260E-02   2.000E-01
  F  1  7  0.  0.
  12  27   0   0   4      0      0   0.000E+00   5.000E-02
  12  28   0   0   4      0      0   0.000E+00   5.000E-02
  12  29   0   0   4      0      0   0.000E+00   5.000E-02
  12  30  -1   0   1      0      0   1.448E-02   2.000E-01
  F  1  7  0.  0.
  12  31   0   0   4      0      0   0.000E+00   5.000E-02
  12  32   0   0   4      0      0   0.000E+00   5.000E-02
  12  33   0   0   4      0      0   0.000E+00   5.000E-02
  12  34  -1   0   1      0      0   1.050E+00   2.000E-01
  F  1  7  0.  0.
  12  35   0   0   4      0      0   0.000E+00   5.000E-02
  12  36  -1   0   1      0      0   1.762E-01   2.000E-01
  F  1  7  0.  0.
  12  37   0   0   4      0      0   0.000E+00   5.000E-02
  12  38  -1   0   1      0      0   6.185E-02   2.000E-01
  F  1  7  0.  0.
  12  39   0   0   4      0      0   0.000E+00   5.000E-02
  12  40  -1   0   1      0      0   3.129E-02   2.000E-01
  F  1  7  0.  0.
  13  14   0   0   4      0      0   0.000E+00   5.000E-02
  13  15   0   0   4      0      0   0.000E+00   5.000E-02
  13  16  -1   0   1      0      0   2.044E-01   7.000E-01
  F  1  7  0.  0.
  13  17  -1   0   1      0      0   4.900E-02   7.000E-01
  F  1  7  0.  0.
  13  18  -1   0   1      0      0   2.100E-01   7.000E-01
  F  1  7  0.  0.
  13  19   0   0   4      0      0   0.000E+00   5.000E-02
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21   0   0   4      0      0   0.000E+00   5.000E-02
  13  22   0   0   4      0      0   0.000E+00   5.000E-02
  13  23   0   0   4      0      0   0.000E+00   5.000E-02
  13  24   0   0   4      0      0   0.000E+00   5.000E-02
  13  25   0   0   4      0      0   0.000E+00   5.000E-02
  13  26   0   0   4      0      0   0.000E+00   5.000E-02
  13  27  -1   0   1      0      0   2.544E-03   2.000E-01
  F  1  7  0.  0.
  13  28   0   0   4      0      0   0.000E+00   5.000E-02
  13  29   0   0   4      0      0   0.000E+00   5.000E-02
  13  30   0   0   4      0      0   0.000E+00   5.000E-02
  13  31  -1   0   1      0      0   2.178E-05   2.000E-01
  F  1  7  0.  0.
  13  32   0   0   4      0      0   0.000E+00   5.000E-02
  13  33   0   0   4      0      0   0.000E+00   5.000E-02
  13  34   0   0   4      0      0   0.000E+00   5.000E-02
  13  35  -1   0   1      0      0   8.403E-04   2.000E-01
  F  1  7  0.  0.
  13  36   0   0   4      0      0   0.000E+00   5.000E-02
  13  37  -1   0   1      0      0   2.085E-01   2.000E-01
  F  1  7  0.  0.
  13  38   0   0   4      0      0   0.000E+00   5.000E-02
  13  39  -1   0   1      0      0   1.612E-05   2.000E-01
  F  1  7  0.  0.
  13  40   0   0   4      0      0   0.000E+00   5.000E-02
  14  15  -1   0   1      0      0   3.027E-02   7.000E-01
  F  1  7  0.  0.
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19   0   0   4      0      0   0.000E+00   5.000E-02
  14  20   0   0   4      0      0   0.000E+00   5.000E-02
  14  21  -1   0   1      0      0   3.287E-01   7.000E-01
  F  1  7  0.  0.
  14  22   0   0   4      0      0   0.000E+00   5.000E-02
  14  23   0   0   4      0      0   0.000E+00   5.000E-02
  14  24  -1   0   1      0      0   1.330E-01   7.000E-01
  F  1  7  0.  0.
  14  25   0   0   4      0      0   0.000E+00   5.000E-02
  14  26   0   0   4      0      0   0.000E+00   5.000E-02
  14  27   0   0   4      0      0   0.000E+00   5.000E-02
  14  28  -1   0   1      0      0   6.067E-03   2.000E-01
  F  1  7  0.  0.
  14  29   0   0   4      0      0   0.000E+00   5.000E-02
  14  30   0   0   4      0      0   0.000E+00   5.000E-02
  14  31   0   0   4      0      0   0.000E+00   5.000E-02
  14  32  -1   0   1      0      0   1.143E-01   2.000E-01
  F  1  7  0.  0.
  14  33   0   0   4      0      0   0.000E+00   5.000E-02
  14  34   0   0   4      0      0   0.000E+00   5.000E-02
  14  35   0   0   4      0      0   0.000E+00   5.000E-02
  14  36  -1   0   1      0      0   9.210E-03   2.000E-01
  F  1  7  0.  0.
  14  37   0   0   4      0      0   0.000E+00   5.000E-02
  14  38  -1   0   1      0      0   2.110E-01   2.000E-01
  F  1  7  0.  0.
  14  39   0   0   4      0      0   0.000E+00   5.000E-02
  14  40  -1   0   1      0      0   9.670E-04   2.000E-01
  F  1  7  0.  0.
  15  16   0   0   4      0      0   0.000E+00   5.000E-02
  15  17   0   0   4      0      0   0.000E+00   5.000E-02
  15  18   0   0   4      0      0   0.000E+00   5.000E-02
  15  19   0   0   4      0      0   0.000E+00   5.000E-02
  15  20  -1   0   1      0      0   1.227E-01   7.000E-01
  F  1  7  0.  0.
  15  21   0   0   4      0      0   0.000E+00   5.000E-02
  15  22   0   0   4      0      0   0.000E+00   5.000E-02
  15  23   0   0   4      0      0   0.000E+00   5.000E-02
  15  24   0   0   4      0      0   0.000E+00   5.000E-02
  15  25   0   0   4      0      0   0.000E+00   5.000E-02
  15  26  -1   0   1      0      0   1.200E-01   7.000E-01
  F  1  7  0.  0.
  15  27   0   0   4      0      0   0.000E+00   5.000E-02
  15  28   0   0   4      0      0   0.000E+00   5.000E-02
  15  29   0   0   4      0      0   0.000E+00   5.000E-02
  15  30  -1   0   1      0      0   9.100E-04   2.000E-01
  F  1  7  0.  0.
  15  31   0   0   4      0      0   0.000E+00   5.000E-02
  15  32   0   0   4      0      0   0.000E+00   5.000E-02
  15  33   0   0   4      0      0   0.000E+00   5.000E-02
  15  34   0   0   4      0      0   0.000E+00   5.000E-02
  15  35   0   0   4      0      0   0.000E+00   5.000E-02
  15  36  -1   0   1      0      0   2.080E-03   2.000E-01
  F  1  7  0.  0.
  15  37   0   0   4      0      0   0.000E+00   5.000E-02
  15  38  -1   0   1      0      0   4.185E-01   2.000E-01
  F  1  7  0.  0.
  15  39   0   0   4      0      0   0.000E+00   5.000E-02
  15  40  -1   0   1      0      0   1.760E-04   2.000E-01
  F  1  7  0.  0.
  16  17   0   0   4      0      0   0.000E+00   5.000E-02
  16  18   0   0   4      0      0   0.000E+00   5.000E-02
  16  19  -1   0   1      0      0   9.467E-02   7.000E-01
  F  1  7  0.  0.
  16  20   0   0   4      0      0   0.000E+00   5.000E-02
  16  21   0   0   4      0      0   0.000E+00   5.000E-02
  16  22  -1   0   1      0      0   2.747E-02   7.000E-01
  F  1  7  0.  0.
  16  23  -1   0   1      0      0   1.487E-02   7.000E-01
  F  1  7  0.  0.
  16  24   0   0   4      0      0   0.000E+00   5.000E-02
  16  25   0   0   4      0      0   0.000E+00   5.000E-02
  16  26   0   0   4      0      0   0.000E+00   5.000E-02
  16  27   0   0   4      0      0   0.000E+00   5.000E-02
  16  28   0   0   4      0      0   0.000E+00   5.000E-02
  16  29  -1   0   1      0      0   2.147E-04   2.000E-01
  F  1  7  0.  0.
  16  30   0   0   4      0      0   0.000E+00   5.000E-02
  16  31   0   0   4      0      0   0.000E+00   5.000E-02
  16  32   0   0   4      0      0   0.000E+00   5.000E-02
  16  33  -1   0   1      0      0   3.367E-02   2.000E-01
  F  1  7  0.  0.
  16  34   0   0   4      0      0   0.000E+00   5.000E-02
  16  35  -1   0   1      0      0   9.729E-03   2.000E-01
  F  1  7  0.  0.
  16  36   0   0   4      0      0   0.000E+00   5.000E-02
  16  37  -1   0   1      0      0   5.009E-01   2.000E-01
  F  1  7  0.  0.
  16  38   0   0   4      0      0   0.000E+00   5.000E-02
  16  39  -1   0   1      0      0   1.954E-05   2.000E-01
  F  1  7  0.  0.
  16  40   0   0   4      0      0   0.000E+00   5.000E-02
  17  18   0   0   4      0      0   0.000E+00   5.000E-02
  17  19   0   0   4      0      0   0.000E+00   5.000E-02
  17  20   0   0   4      0      0   0.000E+00   5.000E-02
  17  21   0   0   4      0      0   0.000E+00   5.000E-02
  17  22   0   0   4      0      0   0.000E+00   5.000E-02
  17  23  -1   0   1      0      0   2.743E-01   7.000E-01
  F  1  7  0.  0.
  17  24   0   0   4      0      0   0.000E+00   5.000E-02
  17  25   0   0   4      0      0   0.000E+00   5.000E-02
  17  26   0   0   4      0      0   0.000E+00   5.000E-02
  17  27   0   0   4      0      0   0.000E+00   5.000E-02
  17  28   0   0   4      0      0   0.000E+00   5.000E-02
  17  29  -1   0   1      0      0   1.597E-02   7.000E-01
  F  1  7  0.  0.
  17  30   0   0   4      0      0   0.000E+00   5.000E-02
  17  31   0   0   4      0      0   0.000E+00   5.000E-02
  17  32   0   0   4      0      0   0.000E+00   5.000E-02
  17  33   0   0   4      0      0   0.000E+00   5.000E-02
  17  34   0   0   4      0      0   0.000E+00   5.000E-02
  17  35  -1   0   1      0      0   3.333E-03   2.000E-01
  F  1  7  0.  0.
  17  36   0   0   4      0      0   0.000E+00   5.000E-02
  17  37  -1   0   1      0      0   4.603E-01   2.000E-01
  F  1  7  0.  0.
  17  38   0   0   4      0      0   0.000E+00   5.000E-02
  17  39  -1   0   1      0      0   7.100E-04   2.000E-01
  F  1  7  0.  0.
  17  40   0   0   4      0      0   0.000E+00   5.000E-02
  18  19   0   0   4      0      0   0.000E+00   5.000E-02
  18  20   0   0   4      0      0   0.000E+00   5.000E-02
  18  21   0   0   4      0      0   0.000E+00   5.000E-02
  18  22  -1   0   1      0      0   8.411E-02   7.000E-01
  F  1  7  0.  0.
  18  23  -1   0   1      0      0   2.522E-02   7.000E-01
  F  1  7  0.  0.
  18  24   0   0   4      0      0   0.000E+00   5.000E-02
  18  25   0   0   4      0      0   0.000E+00   5.000E-02
  18  26   0   0   4      0      0   0.000E+00   5.000E-02
  18  27   0   0   4      0      0   0.000E+00   5.000E-02
  18  28   0   0   4      0      0   0.000E+00   5.000E-02
  18  29  -1   0   1      0      0   1.767E-03   7.000E-01
  F  1  7  0.  0.
  18  30   0   0   4      0      0   0.000E+00   5.000E-02
  18  31   0   0   4      0      0   0.000E+00   5.000E-02
  18  32   0   0   4      0      0   0.000E+00   5.000E-02
  18  33   0   0   4      0      0   0.000E+00   5.000E-02
  18  34   0   0   4      0      0   0.000E+00   5.000E-02
  18  35  -1   0   1      0      0   2.356E-04   2.000E-01
  F  1  7  0.  0.
  18  36   0   0   4      0      0   0.000E+00   5.000E-02
  18  37  -1   0   1      0      0   5.861E-01   2.000E-01
  F  1  7  0.  0.
  18  38   0   0   4      0      0   0.000E+00   5.000E-02
  18  39  -1   0   1      0      0   1.878E-04   2.000E-01
  F  1  7  0.  0.
  18  40   0   0   4      0      0   0.000E+00   5.000E-02
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21   0   0   4      0      0   0.000E+00   5.000E-02
  19  22   0   0   4      0      0   0.000E+00   5.000E-02
  19  23   0   0   4      0      0   0.000E+00   5.000E-02
  19  24   0   0   4      0      0   0.000E+00   5.000E-02
  19  25   0   0   4      0      0   0.000E+00   5.000E-02
  19  26   0   0   4      0      0   0.000E+00   5.000E-02
  19  27   0   0   4      0      0   0.000E+00   5.000E-02
  19  28   0   0   4      0      0   0.000E+00   5.000E-02
  19  29   0   0   4      0      0   0.000E+00   5.000E-02
  19  30   0   0   4      0      0   0.000E+00   5.000E-02
  19  31  -1   0   1      0      0   7.333E-03   7.000E-01
  F  1  7  0.  0.
  19  32   0   0   4      0      0   0.000E+00   5.000E-02
  19  33   0   0   4      0      0   0.000E+00   5.000E-02
  19  34   0   0   4      0      0   0.000E+00   5.000E-02
  19  35  -1   0   1      0      0   5.553E-02   2.000E-01
  F  1  7  0.  0.
  19  36   0   0   4      0      0   0.000E+00   5.000E-02
  19  37  -1   0   1      0      0   8.364E-01   2.000E-01
  F  1  7  0.  0.
  19  38   0   0   4      0      0   0.000E+00   5.000E-02
  19  39  -1   0   1      0      0   5.500E-04   2.000E-01
  F  1  7  0.  0.
  19  40   0   0   4      0      0   0.000E+00   5.000E-02
  20  21  -1   0   1      0      0   3.200E-03   7.000E-01
  F  1  7  0.  0.
  20  22   0   0   4      0      0   0.000E+00   5.000E-02
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  20  24   0   0   4      0      0   0.000E+00   5.000E-02
  20  25   0   0   4      0      0   0.000E+00   5.000E-02
  20  26   0   0   4      0      0   0.000E+00   5.000E-02
  20  27   0   0   4      0      0   0.000E+00   5.000E-02
  20  28   0   0   4      0      0   0.000E+00   5.000E-02
  20  29   0   0   4      0      0   0.000E+00   5.000E-02
  20  30   0   0   4      0      0   0.000E+00   5.000E-02
  20  31   0   0   4      0      0   0.000E+00   5.000E-02
  20  32  -1   0   1      0      0   1.658E-04   7.000E-01
  F  1  7  0.  0.
  20  33   0   0   4      0      0   0.000E+00   5.000E-02
  20  34   0   0   4      0      0   0.000E+00   5.000E-02
  20  35   0   0   4      0      0   0.000E+00   5.000E-02
  20  36  -1   0   1      0      0   5.740E-05   2.000E-01
  F  1  7  0.  0.
  20  37   0   0   4      0      0   0.000E+00   5.000E-02
  20  38  -1   0   1      0      0   9.702E-01   2.000E-01
  F  1  7  0.  0.
  20  39   0   0   4      0      0   0.000E+00   5.000E-02
  20  40  -1   0   1      0      0   7.740E-05   2.000E-01
  F  1  7  0.  0.
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
