****** Levels
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11  -1   0   1      0      0   5.330E-02   2.000E-01
  F  1  7  0.  0.
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   2  15  -1   0   1      0      0   1.520E-01   2.000E-01
  F  1  7  0.  0.
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23   0   0   4      0      0   0.000E+00   5.000E-02
   2  24  -1   0   1      0      0   1.230E-01   2.000E-01
  F  1  7  0.  0.
   2  25  -1   0   1      0      0   4.420E-02   2.000E-01
  F  1  7  0.  0.
   2  26  -1   0   1      0      0   2.600E-02   2.000E-01
  F  1  7  0.  0.
   2  27   0   0   4      0      0   0.000E+00   5.000E-02
   2  28  -1   0   1      0      0   1.690E-03   2.000E-01
  F  1  7  0.  0.
   2  29   0   0   4      0      0   0.000E+00   5.000E-02
   2  30   0   0   4      0      0   0.000E+00   5.000E-02
   2  31   0   0   4      0      0   0.000E+00   5.000E-02
   2  32   0   0   4      0      0   0.000E+00   5.000E-02
   2  33   0   0   4      0      0   0.000E+00   5.000E-02
   2  34   0   0   4      0      0   0.000E+00   5.000E-02
   2  35   0   0   4      0      0   0.000E+00   5.000E-02
   2  36  -1   0   1      0      0   2.625E-01   2.000E-01
  F  1  7  0.  0.
   2  37   0   0   4      0      0   0.000E+00   5.000E-02
   2  38  -1   0   1      0      0   9.230E-03   2.000E-01
  F  1  7  0.  0.
   2  39   0   0   4      0      0   0.000E+00   5.000E-02
   2  40   0   0   4      0      0   0.000E+00   5.000E-02
   2  41  -1   0   1      0      0   3.837E-02   2.000E-01
  F  1  7  0.  0.
   2  42   0   0   4      0      0   0.000E+00   5.000E-02
   2  43   0   0   4      0      0   0.000E+00   5.000E-02
   2  44  -1   0   1      0      0   1.872E-02   2.000E-01
  F  1  7  0.  0.
   2  45   0   0   4      0      0   0.000E+00   5.000E-02
   2  46  -1   0   1      0      0   8.609E-02   2.000E-01
  F  1  7  0.  0.
   2  47  -1   0   1      0      0   2.999E-02   2.000E-01
  F  1  7  0.  0.
   2  48   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5  -1   0   1      0      0   3.183E-02   2.000E-01
  F  1  7  0.  0.
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7  -1   0   1      0      0   3.833E-02   2.000E-01
  F  1  7  0.  0.
   3   8  -1   0   1      0      0   1.070E-01   2.000E-01
  F  1  7  0.  0.
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11  -1   0   1      0      0   4.117E-02   2.000E-01
  F  1  7  0.  0.
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15  -1   0   1      0      0   7.550E-02   2.000E-01
  F  1  7  0.  0.
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18   0   0   4      0      0   0.000E+00   5.000E-02
   3  19  -1   0   1      0      0   1.733E-02   2.000E-01
  F  1  7  0.  0.
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21   0   0   4      0      0   0.000E+00   5.000E-02
   3  22   0   0   4      0      0   0.000E+00   5.000E-02
   3  23   0   0   4      0      0   0.000E+00   5.000E-02
   3  24   0   0   4      0      0   0.000E+00   5.000E-02
   3  25  -1   0   1      0      0   9.383E-02   2.000E-01
  F  1  7  0.  0.
   3  26  -1   0   1      0      0   1.148E-01   2.000E-01
  F  1  7  0.  0.
   3  27   0   0   4      0      0   0.000E+00   5.000E-02
   3  28  -1   0   1      0      0   3.200E-02   2.000E-01
  F  1  7  0.  0.
   3  29   0   0   4      0      0   0.000E+00   5.000E-02
   3  30   0   0   4      0      0   0.000E+00   5.000E-02
   3  31   0   0   4      0      0   0.000E+00   5.000E-02
   3  32   0   0   4      0      0   0.000E+00   5.000E-02
   3  33   0   0   4      0      0   0.000E+00   5.000E-02
   3  34   0   0   4      0      0   0.000E+00   5.000E-02
   3  35   0   0   4      0      0   0.000E+00   5.000E-02
   3  36  -1   0   1      0      0   1.756E-01   2.000E-01
  F  1  7  0.  0.
   3  37   0   0   4      0      0   0.000E+00   5.000E-02
   3  38  -1   0   1      0      0   2.358E-02   2.000E-01
  F  1  7  0.  0.
   3  39   0   0   4      0      0   0.000E+00   5.000E-02
   3  40   0   0   4      0      0   0.000E+00   5.000E-02
   3  41  -1   0   1      0      0   4.348E-02   2.000E-01
  F  1  7  0.  0.
   3  42   0   0   4      0      0   0.000E+00   5.000E-02
   3  43   0   0   4      0      0   0.000E+00   5.000E-02
   3  44  -1   0   1      0      0   2.180E-02   2.000E-01
  F  1  7  0.  0.
   3  45   0   0   4      0      0   0.000E+00   5.000E-02
   3  46  -1   0   1      0      0   7.612E-02   2.000E-01
  F  1  7  0.  0.
   3  47  -1   0   1      0      0   7.094E-02   2.000E-01
  F  1  7  0.  0.
   3  48   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10  -1   0   1      0      0   1.750E-03   2.000E-01
  F  1  7  0.  0.
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12  -1   0   1      0      0   8.667E-03   2.000E-01
  F  1  7  0.  0.
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14  -1   0   1      0      0   2.942E-03   2.000E-01
  F  1  7  0.  0.
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17   0   0   4      0      0   0.000E+00   5.000E-02
   4  18   0   0   4      0      0   0.000E+00   5.000E-02
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20   0   0   4      0      0   0.000E+00   5.000E-02
   4  21   0   0   4      0      0   0.000E+00   5.000E-02
   4  22   0   0   4      0      0   0.000E+00   5.000E-02
   4  23   0   0   4      0      0   0.000E+00   5.000E-02
   4  24   0   0   4      0      0   0.000E+00   5.000E-02
   4  25   0   0   4      0      0   0.000E+00   5.000E-02
   4  26   0   0   4      0      0   0.000E+00   5.000E-02
   4  27   0   0   4      0      0   0.000E+00   5.000E-02
   4  28   0   0   4      0      0   0.000E+00   5.000E-02
   4  29   0   0   4      0      0   0.000E+00   5.000E-02
   4  30   0   0   4      0      0   0.000E+00   5.000E-02
   4  31  -1   0   1      0      0   1.492E-05   2.000E-01
  F  1  7  0.  0.
   4  32  -1   0   1      0      0   1.342E-02   2.000E-01
  F  1  7  0.  0.
   4  33  -1   0   1      0      0   1.483E-03   2.000E-01
  F  1  7  0.  0.
   4  34   0   0   4      0      0   0.000E+00   5.000E-02
   4  35   0   0   4      0      0   0.000E+00   5.000E-02
   4  36   0   0   4      0      0   0.000E+00   5.000E-02
   4  37  -1   0   1      0      0   4.008E-02   2.000E-01
  F  1  7  0.  0.
   4  38   0   0   4      0      0   0.000E+00   5.000E-02
   4  39  -1   0   1      0      0   3.748E-03   2.000E-01
  F  1  7  0.  0.
   4  40  -1   0   1      0      0   5.383E-04   2.000E-01
  F  1  7  0.  0.
   4  41   0   0   4      0      0   0.000E+00   5.000E-02
   4  42   0   0   4      0      0   0.000E+00   5.000E-02
   4  43  -1   0   1      0      0   1.010E-03   2.000E-01
  F  1  7  0.  0.
   4  44   0   0   4      0      0   0.000E+00   5.000E-02
   4  45  -1   0   1      0      0   6.582E-04   2.000E-01
  F  1  7  0.  0.
   4  46   0   0   4      0      0   0.000E+00   5.000E-02
   4  47   0   0   4      0      0   0.000E+00   5.000E-02
   4  48  -1   0   1      0      0   5.575E-04   2.000E-01
  F  1  7  0.  0.
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13  -1   0   1      0      0   2.790E-05   2.000E-01
  F  1  7  0.  0.
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15   0   0   4      0      0   0.000E+00   5.000E-02
   5  16  -1   0   1      0      0   1.240E-03   2.000E-01
  F  1  7  0.  0.
   5  17  -1   0   1      0      0   1.090E-02   2.000E-01
  F  1  7  0.  0.
   5  18  -1   0   1      0      0   4.940E-05   2.000E-01
  F  1  7  0.  0.
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21   0   0   4      0      0   0.000E+00   5.000E-02
   5  22  -1   0   1      0      0   1.040E-02   2.000E-01
  F  1  7  0.  0.
   5  23   0   0   4      0      0   0.000E+00   5.000E-02
   5  24   0   0   4      0      0   0.000E+00   5.000E-02
   5  25   0   0   4      0      0   0.000E+00   5.000E-02
   5  26   0   0   4      0      0   0.000E+00   5.000E-02
   5  27   0   0   4      0      0   0.000E+00   5.000E-02
   5  28   0   0   4      0      0   0.000E+00   5.000E-02
   5  29   0   0   4      0      0   0.000E+00   5.000E-02
   5  30   0   0   4      0      0   0.000E+00   5.000E-02
   5  31   0   0   4      0      0   0.000E+00   5.000E-02
   5  32   0   0   4      0      0   0.000E+00   5.000E-02
   5  33   0   0   4      0      0   0.000E+00   5.000E-02
   5  34  -1   0   1      0      0   1.480E-05   2.000E-01
  F  1  7  0.  0.
   5  35  -1   0   1      0      0   1.220E-05   2.000E-01
  F  1  7  0.  0.
   5  36  -1   0   1      0      0   9.853E-04   2.000E-01
  F  1  7  0.  0.
   5  37   0   0   4      0      0   0.000E+00   5.000E-02
   5  38  -1   0   1      0      0   4.785E-06   2.000E-01
  F  1  7  0.  0.
   5  39   0   0   4      0      0   0.000E+00   5.000E-02
   5  40   0   0   4      0      0   0.000E+00   5.000E-02
   5  41  -1   0   1      0      0   2.940E-03   2.000E-01
  F  1  7  0.  0.
   5  42   0   0   4      0      0   0.000E+00   5.000E-02
   5  43   0   0   4      0      0   0.000E+00   5.000E-02
   5  44  -1   0   1      0      0   5.500E-04   2.000E-01
  F  1  7  0.  0.
   5  45   0   0   4      0      0   0.000E+00   5.000E-02
   5  46  -1   0   1      0      0   1.227E-03   2.000E-01
  F  1  7  0.  0.
   5  47  -1   0   1      0      0   4.436E-04   2.000E-01
  F  1  7  0.  0.
   5  48   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10  -1   0   1      0      0   4.433E-01   7.000E-01
  F  1  7  0.  0.
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12  -1   0   1      0      0   2.725E-01   7.000E-01
  F  1  7  0.  0.
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   6  14  -1   0   1      0      0   1.225E-01   7.000E-01
  F  1  7  0.  0.
   6  15   0   0   4      0      0   0.000E+00   5.000E-02
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18   0   0   4      0      0   0.000E+00   5.000E-02
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21   0   0   4      0      0   0.000E+00   5.000E-02
   6  22   0   0   4      0      0   0.000E+00   5.000E-02
   6  23   0   0   4      0      0   0.000E+00   5.000E-02
   6  24   0   0   4      0      0   0.000E+00   5.000E-02
   6  25   0   0   4      0      0   0.000E+00   5.000E-02
   6  26   0   0   4      0      0   0.000E+00   5.000E-02
   6  27   0   0   4      0      0   0.000E+00   5.000E-02
   6  28   0   0   4      0      0   0.000E+00   5.000E-02
   6  29   0   0   4      0      0   0.000E+00   5.000E-02
   6  30   0   0   4      0      0   0.000E+00   5.000E-02
   6  31  -1   0   1      0      0   1.458E-02   2.000E-01
  F  1  7  0.  0.
   6  32  -1   0   1      0      0   6.283E-04   2.000E-01
  F  1  7  0.  0.
   6  33  -1   0   1      0      0   5.392E-03   2.000E-01
  F  1  7  0.  0.
   6  34   0   0   4      0      0   0.000E+00   5.000E-02
   6  35   0   0   4      0      0   0.000E+00   5.000E-02
   6  36   0   0   4      0      0   0.000E+00   5.000E-02
   6  37  -1   0   1      0      0   3.383E-03   2.000E-01
  F  1  7  0.  0.
   6  38   0   0   4      0      0   0.000E+00   5.000E-02
   6  39  -1   0   1      0      0   1.127E-02   2.000E-01
  F  1  7  0.  0.
   6  40  -1   0   1      0      0   1.325E-04   2.000E-01
  F  1  7  0.  0.
   6  41   0   0   4      0      0   0.000E+00   5.000E-02
   6  42   0   0   4      0      0   0.000E+00   5.000E-02
   6  43  -1   0   1      0      0   6.371E-03   2.000E-01
  F  1  7  0.  0.
   6  44   0   0   4      0      0   0.000E+00   5.000E-02
   6  45  -1   0   1      0      0   6.453E-03   2.000E-01
  F  1  7  0.  0.
   6  46   0   0   4      0      0   0.000E+00   5.000E-02
   6  47   0   0   4      0      0   0.000E+00   5.000E-02
   6  48  -1   0   1      0      0   3.090E-03   2.000E-01
  F  1  7  0.  0.
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9  -1   0   1      0      0   6.100E-02   7.000E-01
  F  1  7  0.  0.
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13  -1   0   1      0      0   4.600E-01   7.000E-01
  F  1  7  0.  0.
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16  -1   0   1      0      0   3.133E-01   7.000E-01
  F  1  7  0.  0.
   7  17   0   0   4      0      0   0.000E+00   5.000E-02
   7  18  -1   0   1      0      0   6.800E-02   2.000E-01
  F  1  7  0.  0.
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20   0   0   4      0      0   0.000E+00   5.000E-02
   7  21   0   0   4      0      0   0.000E+00   5.000E-02
   7  22  -1   0   1      0      0   3.317E-02   2.000E-01
  F  1  7  0.  0.
   7  23   0   0   4      0      0   0.000E+00   5.000E-02
   7  24   0   0   4      0      0   0.000E+00   5.000E-02
   7  25   0   0   4      0      0   0.000E+00   5.000E-02
   7  26   0   0   4      0      0   0.000E+00   5.000E-02
   7  27   0   0   4      0      0   0.000E+00   5.000E-02
   7  28   0   0   4      0      0   0.000E+00   5.000E-02
   7  29  -1   0   1      0      0   1.067E-02   2.000E-01
  F  1  7  0.  0.
   7  30   0   0   4      0      0   0.000E+00   5.000E-02
   7  31   0   0   4      0      0   0.000E+00   5.000E-02
   7  32   0   0   4      0      0   0.000E+00   5.000E-02
   7  33   0   0   4      0      0   0.000E+00   5.000E-02
   7  34  -1   0   1      0      0   5.283E-04   2.000E-01
  F  1  7  0.  0.
   7  35  -1   0   1      0      0   6.350E-05   2.000E-01
  F  1  7  0.  0.
   7  36  -1   0   1      0      0   5.117E-03   2.000E-01
  F  1  7  0.  0.
   7  37   0   0   4      0      0   0.000E+00   5.000E-02
   7  38  -1   0   1      0      0   7.212E-03   2.000E-01
  F  1  7  0.  0.
   7  39   0   0   4      0      0   0.000E+00   5.000E-02
   7  40   0   0   4      0      0   0.000E+00   5.000E-02
   7  41  -1   0   1      0      0   1.163E-02   2.000E-01
  F  1  7  0.  0.
   7  42   0   0   4      0      0   0.000E+00   5.000E-02
   7  43   0   0   4      0      0   0.000E+00   5.000E-02
   7  44  -1   0   1      0      0   1.515E-03   2.000E-01
  F  1  7  0.  0.
   7  45   0   0   4      0      0   0.000E+00   5.000E-02
   7  46  -1   0   1      0      0   1.596E-03   2.000E-01
  F  1  7  0.  0.
   7  47  -1   0   1      0      0   1.603E-03   2.000E-01
  F  1  7  0.  0.
   7  48   0   0   4      0      0   0.000E+00   5.000E-02
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16  -1   0   1      0      0   4.490E-06   7.000E-01
  F  1  7  0.  0.
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19   0   0   4      0      0   0.000E+00   5.000E-02
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21   0   0   4      0      0   0.000E+00   5.000E-02
   8  22  -1   0   1      0      0   3.395E-03   2.000E-01
  F  1  7  0.  0.
   8  23   0   0   4      0      0   0.000E+00   5.000E-02
   8  24   0   0   4      0      0   0.000E+00   5.000E-02
   8  25   0   0   4      0      0   0.000E+00   5.000E-02
   8  26   0   0   4      0      0   0.000E+00   5.000E-02
   8  27   0   0   4      0      0   0.000E+00   5.000E-02
   8  28   0   0   4      0      0   0.000E+00   5.000E-02
   8  29  -1   0   1      0      0   8.468E-01   2.000E-01
  F  1  7  0.  0.
   8  30   0   0   4      0      0   0.000E+00   5.000E-02
   8  31   0   0   4      0      0   0.000E+00   5.000E-02
   8  32   0   0   4      0      0   0.000E+00   5.000E-02
   8  33   0   0   4      0      0   0.000E+00   5.000E-02
   8  34   0   0   4      0      0   0.000E+00   5.000E-02
   8  35  -1   0   1      0      0   4.710E-03   2.000E-01
  F  1  7  0.  0.
   8  36  -1   0   1      0      0   5.700E-02   2.000E-01
  F  1  7  0.  0.
   8  37   0   0   4      0      0   0.000E+00   5.000E-02
   8  38  -1   0   1      0      0   1.465E-01   2.000E-01
  F  1  7  0.  0.
   8  39   0   0   4      0      0   0.000E+00   5.000E-02
   8  40   0   0   4      0      0   0.000E+00   5.000E-02
   8  41  -1   0   1      0      0   5.462E-02   2.000E-01
  F  1  7  0.  0.
   8  42   0   0   4      0      0   0.000E+00   5.000E-02
   8  43   0   0   4      0      0   0.000E+00   5.000E-02
   8  44  -1   0   1      0      0   2.591E-02   2.000E-01
  F  1  7  0.  0.
   8  45   0   0   4      0      0   0.000E+00   5.000E-02
   8  46  -1   0   1      0      0   1.476E-02   2.000E-01
  F  1  7  0.  0.
   8  47  -1   0   1      0      0   1.802E-02   2.000E-01
  F  1  7  0.  0.
   8  48   0   0   4      0      0   0.000E+00   5.000E-02
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12   0   0   4      0      0   0.000E+00   5.000E-02
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15  -1   0   1      0      0   6.800E-02   7.000E-01
  F  1  7  0.  0.
   9  16   0   0   4      0      0   0.000E+00   5.000E-02
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18   0   0   4      0      0   0.000E+00   5.000E-02
   9  19  -1   0   1      0      0   8.468E-01   2.000E-01
  F  1  7  0.  0.
   9  20   0   0   4      0      0   0.000E+00   5.000E-02
   9  21   0   0   4      0      0   0.000E+00   5.000E-02
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23   0   0   4      0      0   0.000E+00   5.000E-02
   9  24   0   0   4      0      0   0.000E+00   5.000E-02
   9  25  -1   0   1      0      0   6.450E-01   2.000E-01
  F  1  7  0.  0.
   9  26   0   0   4      0      0   0.000E+00   5.000E-02
   9  27   0   0   4      0      0   0.000E+00   5.000E-02
   9  28  -1   0   1      0      0   1.985E-01   2.000E-01
  F  1  7  0.  0.
   9  29   0   0   4      0      0   0.000E+00   5.000E-02
   9  30   0   0   4      0      0   0.000E+00   5.000E-02
   9  31   0   0   4      0      0   0.000E+00   5.000E-02
   9  32   0   0   4      0      0   0.000E+00   5.000E-02
   9  33   0   0   4      0      0   0.000E+00   5.000E-02
   9  34   0   0   4      0      0   0.000E+00   5.000E-02
   9  35   0   0   4      0      0   0.000E+00   5.000E-02
   9  36  -1   0   1      0      0   1.476E-01   2.000E-01
  F  1  7  0.  0.
   9  37   0   0   4      0      0   0.000E+00   5.000E-02
   9  38  -1   0   1      0      0   2.765E-02   2.000E-01
  F  1  7  0.  0.
   9  39   0   0   4      0      0   0.000E+00   5.000E-02
   9  40   0   0   4      0      0   0.000E+00   5.000E-02
   9  41  -1   0   1      0      0   1.032E-02   2.000E-01
  F  1  7  0.  0.
   9  42   0   0   4      0      0   0.000E+00   5.000E-02
   9  43   0   0   4      0      0   0.000E+00   5.000E-02
   9  44  -1   0   1      0      0   5.820E-03   2.000E-01
  F  1  7  0.  0.
   9  45   0   0   4      0      0   0.000E+00   5.000E-02
   9  46  -1   0   1      0      0   4.400E-03   2.000E-01
  F  1  7  0.  0.
   9  47  -1   0   1      0      0   1.374E-02   2.000E-01
  F  1  7  0.  0.
   9  48   0   0   4      0      0   0.000E+00   5.000E-02
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14   0   0   4      0      0   0.000E+00   5.000E-02
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16   0   0   4      0      0   0.000E+00   5.000E-02
  10  17   0   0   4      0      0   0.000E+00   5.000E-02
  10  18   0   0   4      0      0   0.000E+00   5.000E-02
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20  -1   0   1      0      0   6.950E-01   2.000E-01
  F  1  7  0.  0.
  10  21  -1   0   1      0      0   3.005E-03   2.000E-01
  F  1  7  0.  0.
  10  22   0   0   4      0      0   0.000E+00   5.000E-02
  10  23  -1   0   1      0      0   1.295E-01   2.000E-01
  F  1  7  0.  0.
  10  24   0   0   4      0      0   0.000E+00   5.000E-02
  10  25   0   0   4      0      0   0.000E+00   5.000E-02
  10  26   0   0   4      0      0   0.000E+00   5.000E-02
  10  27  -1   0   1      0      0   1.345E-01   2.000E-01
  F  1  7  0.  0.
  10  28   0   0   4      0      0   0.000E+00   5.000E-02
  10  29   0   0   4      0      0   0.000E+00   5.000E-02
  10  30   0   0   4      0      0   0.000E+00   5.000E-02
  10  31   0   0   4      0      0   0.000E+00   5.000E-02
  10  32   0   0   4      0      0   0.000E+00   5.000E-02
  10  33   0   0   4      0      0   0.000E+00   5.000E-02
  10  34   0   0   4      0      0   0.000E+00   5.000E-02
  10  35   0   0   4      0      0   0.000E+00   5.000E-02
  10  36   0   0   4      0      0   0.000E+00   5.000E-02
  10  37  -1   0   1      0      0   2.192E-02   2.000E-01
  F  1  7  0.  0.
  10  38   0   0   4      0      0   0.000E+00   5.000E-02
  10  39   0   0   4      0      0   0.000E+00   5.000E-02
  10  40  -1   0   1      0      0   1.246E-02   2.000E-01
  F  1  7  0.  0.
  10  41   0   0   4      0      0   0.000E+00   5.000E-02
  10  42   0   0   4      0      0   0.000E+00   5.000E-02
  10  43  -1   0   1      0      0   7.649E-03   2.000E-01
  F  1  7  0.  0.
  10  44   0   0   4      0      0   0.000E+00   5.000E-02
  10  45  -1   0   1      0      0   4.887E-03   2.000E-01
  F  1  7  0.  0.
  10  46   0   0   4      0      0   0.000E+00   5.000E-02
  10  47   0   0   4      0      0   0.000E+00   5.000E-02
  10  48  -1   0   1      0      0   6.784E-03   2.000E-01
  F  1  7  0.  0.
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13  -1   0   1      0      0   2.650E-03   7.000E-01
  F  1  7  0.  0.
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15   0   0   4      0      0   0.000E+00   5.000E-02
  11  16  -1   0   1      0      0   2.260E-03   7.000E-01
  F  1  7  0.  0.
  11  17  -1   0   1      0      0   3.700E-01   7.000E-01
  F  1  7  0.  0.
  11  18  -1   0   1      0      0   2.790E-01   7.000E-01
  F  1  7  0.  0.
  11  19   0   0   4      0      0   0.000E+00   5.000E-02
  11  20   0   0   4      0      0   0.000E+00   5.000E-02
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22  -1   0   1      0      0   1.600E-01   2.000E-01
  F  1  7  0.  0.
  11  23   0   0   4      0      0   0.000E+00   5.000E-02
  11  24   0   0   4      0      0   0.000E+00   5.000E-02
  11  25   0   0   4      0      0   0.000E+00   5.000E-02
  11  26   0   0   4      0      0   0.000E+00   5.000E-02
  11  27   0   0   4      0      0   0.000E+00   5.000E-02
  11  28   0   0   4      0      0   0.000E+00   5.000E-02
  11  29   0   0   4      0      0   0.000E+00   5.000E-02
  11  30   0   0   4      0      0   0.000E+00   5.000E-02
  11  31   0   0   4      0      0   0.000E+00   5.000E-02
  11  32   0   0   4      0      0   0.000E+00   5.000E-02
  11  33   0   0   4      0      0   0.000E+00   5.000E-02
  11  34  -1   0   1      0      0   1.580E-02   2.000E-01
  F  1  7  0.  0.
  11  35  -1   0   1      0      0   1.020E-02   2.000E-01
  F  1  7  0.  0.
  11  36  -1   0   1      0      0   3.673E-04   2.000E-01
  F  1  7  0.  0.
  11  37   0   0   4      0      0   0.000E+00   5.000E-02
  11  38  -1   0   1      0      0   7.090E-03   2.000E-01
  F  1  7  0.  0.
  11  39   0   0   4      0      0   0.000E+00   5.000E-02
  11  40   0   0   4      0      0   0.000E+00   5.000E-02
  11  41  -1   0   1      0      0   1.548E-02   2.000E-01
  F  1  7  0.  0.
  11  42   0   0   4      0      0   0.000E+00   5.000E-02
  11  43   0   0   4      0      0   0.000E+00   5.000E-02
  11  44  -1   0   1      0      0   4.095E-04   2.000E-01
  F  1  7  0.  0.
  11  45   0   0   4      0      0   0.000E+00   5.000E-02
  11  46  -1   0   1      0      0   2.110E-03   2.000E-01
  F  1  7  0.  0.
  11  47  -1   0   1      0      0   1.232E-03   2.000E-01
  F  1  7  0.  0.
  11  48   0   0   4      0      0   0.000E+00   5.000E-02
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14   0   0   4      0      0   0.000E+00   5.000E-02
  12  15   0   0   4      0      0   0.000E+00   5.000E-02
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18   0   0   4      0      0   0.000E+00   5.000E-02
  12  19   0   0   4      0      0   0.000E+00   5.000E-02
  12  20   0   0   4      0      0   0.000E+00   5.000E-02
  12  21  -1   0   1      0      0   2.558E-01   2.000E-01
  F  1  7  0.  0.
  12  22   0   0   4      0      0   0.000E+00   5.000E-02
  12  23  -1   0   1      0      0   6.433E-01   2.000E-01
  F  1  7  0.  0.
  12  24   0   0   4      0      0   0.000E+00   5.000E-02
  12  25   0   0   4      0      0   0.000E+00   5.000E-02
